"MSDIAL_Ac2PIM2","[M-H]-","1","2","3","4","5","6","7"
"MSDIAL_Ac2PIM2 14:0_14:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCC(=O)O%11;XLOLLBBFEJBJEP-UHFFFAOYSA-N;C49H91O23P","1077.56106","227.201","915.5082","621.1434","849.3522","1077.561","1","1"
"MSDIAL_Ac2PIM2 14:0_15:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCC(=O)O%11;SXFDGINCGBFFCC-UHFFFAOYSA-N;C50H93O23P","1091.57671","849.3523","863.3679","929.5239","227.201","241.2166","621.1435","1091.577"
"MSDIAL_Ac2PIM2 14:0_16:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCC(=O)O%11;JWXUMTZFOCCKNP-UHFFFAOYSA-N;C51H95O23P","1105.59236","849.3523","877.3835","943.5396","227.201","255.2323","621.1435","1105.592"
"MSDIAL_Ac2PIM2 14:0_17:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCC(=O)O%11;XBOOJJIRFVDRJN-UHFFFAOYSA-N;C52H97O23P","1119.60801","849.3523","891.3992","957.5552","227.201","269.2479","621.1435","1119.608"
"MSDIAL_Ac2PIM2 14:0_18:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCC(=O)O%11;STPRXSXNIQMZDI-UHFFFAOYSA-N;C53H99O23P","1133.62366","849.3523","905.4149","971.5709","227.201","283.2635","621.1435","1133.624"
"MSDIAL_Ac2PIM2 14:0_19:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCC(=O)O%11;OTQDCQXPTFYKJZ-UHFFFAOYSA-N;C54H101O23P","1147.63931","849.3523","919.4305","985.5865","227.201","297.2792","621.1435","1147.639"
"MSDIAL_Ac2PIM2 14:0_20:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCCC(=O)O%11;OITLGSUQKGYEDM-UHFFFAOYSA-N;C55H103O23P","1161.65496","849.3523","933.4462","999.6021","227.201","311.2948","621.1435","1161.655"
"MSDIAL_Ac2PIM2 14:0_16:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCC\C=C/CCCCCC(=O)O%11;CZEZKFWUHUWFID-VLGSPTGOSA-N;C51H93O23P","1103.57671","849.3523","875.3679","941.5239","227.201","253.2166","621.1435","1103.577"
"MSDIAL_Ac2PIM2 14:0_17:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC\C=C/CCCCCC(=O)O%11;UAGSJLOFXZZBNQ-ZPHPHTNESA-N;C52H95O23P","1117.59236","849.3523","889.3835","955.5396","227.201","267.2323","621.1435","1117.592"
"MSDIAL_Ac2PIM2 14:0_18:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCC\C=C/CCCCCCCCCC(=O)O%11;CNAQJFQGBXDYIB-SQFISAMPSA-N;C53H97O23P","1131.60801","849.3523","903.3992","969.5552","227.201","281.2479","621.1435","1131.608"
"MSDIAL_Ac2PIM2 14:0_18:2;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCC\C=C\C=C\C(=O)O%11;JNVFQGXGLOQLGT-WDTCPIHWSA-N;C53H95O23P","1129.59236","849.3523","901.3835","967.5396","227.201","279.2323","621.1435","1129.592"
"MSDIAL_Ac2PIM2 14:0_18:0(methyl);[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC(C)CCCCCCCCC(=O)O%11;MJUFZFBQKALXAE-UHFFFAOYSA-N;C54H101O23P","1147.63931","849.3523","919.4305","985.5865","227.201","297.2792","621.1435","1147.639"
"MSDIAL_Ac2PIM2 15:0_14:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCC(=O)O%11;XRGHEXWVCDBSMV-UHFFFAOYSA-N;C50H93O23P","1091.57671","849.3523","863.3679","929.5239","227.201","241.2166","621.1435","1091.577"
"MSDIAL_Ac2PIM2 15:0_15:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCC(=O)O%11;YZZGIUMPOKEYBI-UHFFFAOYSA-N;C51H95O23P","1105.59236","241.2166","943.5396","621.1435","863.3679","1105.592","1","1"
"MSDIAL_Ac2PIM2 15:0_16:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCC(=O)O%11;GSAGXZRETSXMQK-UHFFFAOYSA-N;C52H97O23P","1119.60801","863.3679","877.3835","957.5552","241.2166","255.2323","621.1435","1119.608"
"MSDIAL_Ac2PIM2 15:0_17:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCC(=O)O%11;ROMQZHJONRETFJ-UHFFFAOYSA-N;C53H99O23P","1133.62366","863.3679","891.3992","971.5709","241.2166","269.2479","621.1435","1133.624"
"MSDIAL_Ac2PIM2 15:0_18:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCC(=O)O%11;UFNXARSHZNGBHK-UHFFFAOYSA-N;C54H101O23P","1147.63931","863.3679","905.4149","985.5865","241.2166","283.2635","621.1435","1147.639"
"MSDIAL_Ac2PIM2 15:0_19:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCC(=O)O%11;NWBMLAMAQQTLKL-UHFFFAOYSA-N;C55H103O23P","1161.65496","863.368","919.4305","999.6021","241.2166","297.2792","621.1435","1161.655"
"MSDIAL_Ac2PIM2 15:0_20:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCCC(=O)O%11;CBXSVBMDYVNBKF-UHFFFAOYSA-N;C56H105O23P","1175.67061","863.368","933.4462","1013.618","241.2166","311.2948","621.1436","1175.671"
"MSDIAL_Ac2PIM2 15:0_16:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCC\C=C/CCCCCC(=O)O%11;BIPWLLHKAZPXHK-ZPHPHTNESA-N;C52H95O23P","1117.59236","863.3679","875.3679","955.5396","241.2166","253.2166","621.1435","1117.592"
"MSDIAL_Ac2PIM2 15:0_17:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC\C=C/CCCCCC(=O)O%11;KHJBRLKDWHHPFF-ZZEZOPTASA-N;C53H97O23P","1131.60801","863.3679","889.3835","969.5552","241.2166","267.2323","621.1435","1131.608"
"MSDIAL_Ac2PIM2 15:0_18:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCC\C=C/CCCCCCCCCC(=O)O%11;BLTGZTKGJLEVLT-SQFISAMPSA-N;C54H99O23P","1145.62366","863.3679","903.3992","983.5709","241.2166","281.2479","621.1435","1145.624"
"MSDIAL_Ac2PIM2 15:0_18:2;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCC\C=C\C=C\C(=O)O%11;KVDOWXXCAHWZQJ-GASNPIGISA-N;C54H97O23P","1143.60801","863.3679","901.3835","981.5552","241.2166","279.2323","621.1435","1143.608"
"MSDIAL_Ac2PIM2 15:0_18:0(methyl);[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC(C)CCCCCCCCC(=O)O%11;OKNSRRJHBLZRAR-UHFFFAOYSA-N;C55H103O23P","1161.65496","863.368","919.4305","999.6021","241.2166","297.2792","621.1435","1161.655"
"MSDIAL_Ac2PIM2 16:0_14:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCC(=O)O%11;DUKKRNFVRAKJCU-UHFFFAOYSA-N;C51H95O23P","1105.59236","849.3523","877.3835","943.5396","227.201","255.2323","621.1435","1105.592"
"MSDIAL_Ac2PIM2 16:0_15:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCC(=O)O%11;FDKURVMFELZYHI-UHFFFAOYSA-N;C52H97O23P","1119.60801","863.3679","877.3835","957.5552","241.2166","255.2323","621.1435","1119.608"
"MSDIAL_Ac2PIM2 16:0_16:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCC(=O)O%11;XGAHMXUNNQXCDP-UHFFFAOYSA-N;C53H99O23P","1133.62366","255.2323","971.5709","621.1435","877.3836","1133.624","1","1"
"MSDIAL_Ac2PIM2 16:0_17:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCC(=O)O%11;BQUZOFYWGMTHSM-UHFFFAOYSA-N;C54H101O23P","1147.63931","877.3836","891.3992","985.5865","255.2323","269.2479","621.1435","1147.639"
"MSDIAL_Ac2PIM2 16:0_18:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCC(=O)O%11;BLKQRFGEQKAEJD-UHFFFAOYSA-N;C55H103O23P","1161.65496","877.3836","905.4149","999.6021","255.2323","283.2635","621.1435","1161.655"
"MSDIAL_Ac2PIM2 16:0_19:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCC(=O)O%11;AOCSAPXRYSVJSK-UHFFFAOYSA-N;C56H105O23P","1175.67061","877.3836","919.4305","1013.618","255.2323","297.2792","621.1436","1175.671"
"MSDIAL_Ac2PIM2 16:0_20:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCCC(=O)O%11;QGLYEPSTSKPYJS-UHFFFAOYSA-N;C57H107O23P","1189.68626","877.3836","933.4462","1027.633","255.2323","311.2948","621.1436","1189.686"
"MSDIAL_Ac2PIM2 16:0_16:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCC\C=C/CCCCCC(=O)O%11;DCKDSUBFTQZPTO-ZPHPHTNESA-N;C53H97O23P","1131.60801","875.3679","877.3835","969.5552","253.2166","255.2323","621.1435","1131.608"
"MSDIAL_Ac2PIM2 16:0_17:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC\C=C/CCCCCC(=O)O%11;ORGWUZHZIUVGSE-VXPUYCOJSA-N;C54H99O23P","1145.62366","877.3836","889.3836","983.5709","255.2323","267.2323","621.1435","1145.624"
"MSDIAL_Ac2PIM2 16:0_18:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCC\C=C/CCCCCCCCCC(=O)O%11;BMHHYTOEJGAIOZ-SQFISAMPSA-N;C55H101O23P","1159.63931","877.3836","903.3992","997.5865","255.2323","281.2479","621.1435","1159.639"
"MSDIAL_Ac2PIM2 16:0_18:2;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCC\C=C\C=C\C(=O)O%11;RKVCQIKLKWGIOO-WLCIGOIKSA-N;C55H99O23P","1157.62366","877.3836","901.3836","995.5709","255.2323","279.2323","621.1435","1157.624"
"MSDIAL_Ac2PIM2 16:0_18:0(methyl);[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC(C)CCCCCCCCC(=O)O%11;MTGKBFLKPPLWKN-UHFFFAOYSA-N;C56H105O23P","1175.67061","877.3836","919.4305","1013.618","255.2323","297.2792","621.1436","1175.671"
"MSDIAL_Ac2PIM2 17:0_14:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCC(=O)O%11;ZZFLJZAVRZHCLH-UHFFFAOYSA-N;C52H97O23P","1119.60801","849.3523","891.3992","957.5552","227.201","269.2479","621.1435","1119.608"
"MSDIAL_Ac2PIM2 17:0_15:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCC(=O)O%11;UYEWGJKQHPOFHW-UHFFFAOYSA-N;C53H99O23P","1133.62366","863.3679","891.3992","971.5709","241.2166","269.2479","621.1435","1133.624"
"MSDIAL_Ac2PIM2 17:0_16:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCC(=O)O%11;UOKRJOIHXJFOLK-UHFFFAOYSA-N;C54H101O23P","1147.63931","877.3836","891.3992","985.5865","255.2323","269.2479","621.1435","1147.639"
"MSDIAL_Ac2PIM2 17:0_17:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCC(=O)O%11;JXZOUFFQMSMJSU-UHFFFAOYSA-N;C55H103O23P","1161.65496","269.2479","999.6021","621.1435","891.3992","1161.655","1","1"
"MSDIAL_Ac2PIM2 17:0_18:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCC(=O)O%11;YEUPSFDLEYHNGJ-UHFFFAOYSA-N;C56H105O23P","1175.67061","891.3992","905.4149","1013.618","269.2479","283.2635","621.1436","1175.671"
"MSDIAL_Ac2PIM2 17:0_19:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCC(=O)O%11;WHMXYRSXHMUTPP-UHFFFAOYSA-N;C57H107O23P","1189.68626","891.3992","919.4305","1027.633","269.2479","297.2792","621.1436","1189.686"
"MSDIAL_Ac2PIM2 17:0_20:0;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCCCCCCCCC(=O)O%11;FARFSIXXAYTBHO-UHFFFAOYSA-N;C58H109O23P","1203.70191","891.3993","933.4462","1041.649","269.2479","311.2948","621.1436","1203.702"
"MSDIAL_Ac2PIM2 17:0_16:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCC\C=C/CCCCCC(=O)O%11;VDUDNMIXFKVRDZ-ZZEZOPTASA-N;C54H99O23P","1145.62366","875.3679","891.3992","983.5709","253.2166","269.2479","621.1435","1145.624"
"MSDIAL_Ac2PIM2 17:0_17:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC\C=C/CCCCCC(=O)O%11;SAJCUTHQTULXLP-VZCXRCSSSA-N;C55H101O23P","1159.63931","889.3836","891.3992","997.5865","267.2323","269.2479","621.1435","1159.639"
"MSDIAL_Ac2PIM2 17:0_18:1;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCC\C=C/CCCCCCCCCC(=O)O%11;MUJSBNLAFIWCTM-SQFISAMPSA-N;C56H103O23P","1173.65496","891.3992","903.3992","1011.602","269.2479","281.2479","621.1435","1173.655"
"MSDIAL_Ac2PIM2 17:0_18:2;[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCCCCCC\C=C\C=C\C(=O)O%11;HBDLJIVZBOAYPR-BJYBBYATSA-N;C56H101O23P","1171.63931","891.3992","901.3836","1009.586","269.2479","279.2323","621.1435","1171.639"
"MSDIAL_Ac2PIM2 17:0_18:0(methyl);[M-H]-;OCC1OC(OC2C(O)C(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2OP(O)(=O)OCC%10C%11)C(O)C(O)C1O.CCCCCCCCCCCCCCCCC(=O)O%10.CCCCCCCCC(C)CCCCCCCCC(=O)O%11;LXGPCKUKGZKELY-UHFFFAOYSA-N;C57H107O23P","1189.68626","891.3992","919.4305","1027.633","269.2479","297.2792","621.1436","1189.686"
