"MSDIAL_OxPC","[M+HCOO]-","1","2","3","4","5","6","7"
"MSDIAL_PC 16:0_18:0;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC(O)CCCCCC;ZQENSVGHUMKZER-UHFFFAOYNA-N;C42H84NO9P","822.58657","762.5649","255.2323","281.2486","822.5865","224.0693","299.2592","1"
"MSDIAL_PC 16:0_18:1;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCC1OC1CCCCCC;YRPWHLYZTYGEIS-UHFFFAOYNA-N;C42H82NO9P","820.57092","760.5493","255.2323","297.2435","820.5709","224.0693","1","1"
"MSDIAL_PC 16:0_18:0;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCC(O)C(O)CCCCCC;PKZDCRDWZRRRNY-UHFFFAOYNA-N;C42H84NO10P","838.58149","297.2435","778.5598","255.2323","279.233","315.2541","838.5815","224.0693"
"MSDIAL_PC 16:0_18:1;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC(O)C\C=C\CCCCC;CFZCZDNXDGVEQY-SLEBQGDGNA-N;C42H82NO9P","820.57092","760.5493","255.2323","279.233","820.5709","224.0693","297.2435","1"
"MSDIAL_PC 16:0_18:2;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC;HZKBHRZARZUXPO-VYIQYICTNA-N;C42H80NO9P","818.55527","758.5336","255.2323","295.2279","818.5553","224.0693","1","1"
"MSDIAL_PC 16:0_18:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CC(O)C(O)CCCCC;UGVNIVDAGPRICQ-VYIQYICTNA-N;C42H82NO10P","836.56584","295.2279","776.5442","255.2323","277.2173","313.2384","836.5659","224.0693"
"MSDIAL_PC 16:0_18:1;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCC(O)\C=C\C(O)C(O)CCCCC;MDSQKPDNZVPNQN-QNEJGDQONA-N;C42H82NO11P","852.56075","792.5391","255.2323","293.2122","311.2228","852.5607","224.0693","329.2333"
"MSDIAL_PC 16:0_18:2;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C=C/C(O)CCCCC;YRNDWGBUIFZEKZ-CRWFHCLENA-N;C42H80NO9P","818.55527","758.5336","255.2323","277.2173","818.5553","224.0693","295.2279","1"
"MSDIAL_PC 16:0_18:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C=C/C(CCCCC)OO;GMJLRVXYZZADNS-CRWFHCLENA-N;C42H80NO10P","834.55019","293.2122","774.5285","255.2323","275.2017","311.2228","834.5502","224.0693"
"MSDIAL_PC 16:0_18:3;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC;XNMRFFRAJXHEBK-GEUDNWMBNA-N;C42H78NO9P","816.53962","756.5179","255.2323","275.2017","816.5396","224.0693","293.2122","1"
"MSDIAL_PC 16:0_20:3;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C=C\C(O)CCCCCCCC;REZDVJZZVDNTBB-HHZFRUDZNA-N;C44H82NO9P","844.57092","784.5493","255.2323","303.233","844.5709","224.0693","321.2435","1"
"MSDIAL_PC 16:0_20:4;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C\CCCCC;CDBZOUAKOSUWCH-ILTQFSIENA-N;C44H80NO9P","842.55527","782.5336","255.2323","319.2279","842.5553","224.0693","1","1"
"MSDIAL_PC 16:0_20:3;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/CC(O)C(O)C\C=C\CCCCC;MOSZZXDRHPKAAX-ILTQFSIENA-N;C44H82NO10P","860.56584","319.2279","800.5442","255.2323","301.2173","337.2384","860.5659","224.0693"
"MSDIAL_PC 16:0_20:4;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C\CC(O)\C=C/C1OC1C\C=C\CCCCC;CIGYOGGWJLGBCC-CVTIFTAMNA-N;C44H80NO10P","858.55019","798.5285","255.2323","317.2122","858.5502","224.0693","335.2228","1"
"MSDIAL_PC 16:0_20:3;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C(O)CC(O)C1\C=C\C(O)CCCCC;NJHGFFOICHJLQM-OHXZNRDZNA-N;C44H82NO11P","876.56075","816.5391","255.2323","317.2122","335.2228","876.5607","224.0693","353.2333"
"MSDIAL_PC 16:0_20:3;4O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C(O)CC(O)OC1\C=C\C(O)CCCCC;ZCBZROAATVFHPH-OHXZNRDZNA-N;C44H82NO12P","892.55567","832.534","255.2323","892.5557","224.0693","333.2072","351.2177","369.2283"
"MSDIAL_PC 16:0_20:4;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)\C=C\C=C\C\C=C\C\C=C\CCCCC;IVTVKFZMSCWBFZ-HDODKALONA-N;C44H80NO9P","842.55527","782.5336","255.2323","301.2173","842.5553","224.0693","319.2279","1"
"MSDIAL_PC 16:0_20:5;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC1OC1\C=C/C=C\C=C\C\C=C\CCCCC;SZDKBZLOHMRZNB-YHCDNZRJNA-N;C44H78NO9P","840.53962","780.5179","255.2323","317.2122","840.5396","224.0693","1","1"
"MSDIAL_PC 16:0_20:4;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)\C=C\C=C\C=C\C(O)C\C=C\CCCCC;ISVVFRURFMPILX-NZCHXKNONA-N;C44H80NO10P","858.55019","317.2122","798.5285","255.2323","299.2017","335.2228","858.5502","224.0693"
"MSDIAL_PC 16:0_20:4;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)C(O)\C=C/C=C\C=C\C=C/C(O)CCCCC;SXJADPAIOAYMOE-FRKKBADQNA-N;C44H80NO11P","874.54510","814.5234","255.2323","315.1966","333.2072","874.5451","224.0693","351.2177"
"MSDIAL_PC 16:0_20:4;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(O)CCCCC;NCOZKUUQRFXFFY-OHXZNRDZNA-N;C44H80NO11P","874.54510","814.5234","255.2323","874.5451","224.0693","333.2072","351.2177","1"
"MSDIAL_PC 16:0_20:4;4O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C(O)CC(O)OC1\C=C\C(O)C\C=C/CC;JLQNIYHJYGGZCO-VFQRZMKENA-N;C44H80NO12P","890.54002","830.5183","255.2323","890.54","224.0693","331.1915","349.2021","367.2126"
"MSDIAL_PC 16:0_20:4;4O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(CCCCC)OO;GKDVKFZTLGHDED-OHXZNRDZNA-N;C44H80NO12P","890.54002","830.5183","255.2323","349.2021","331.1915","890.54","224.0693","367.2126"
"MSDIAL_PC 16:0_20:5;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)\C=C\C=C/C\C=C/C\C=C/C\C=C/CC;OGYHTRAWQNGVGR-JIPIXUIUNA-N;C44H78NO9P","840.53962","780.5179","255.2323","299.2017","840.5396","224.0693","317.2122","1"
"MSDIAL_PC 16:0_20:6;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC1OC1\C=C\C=C\C=C/C\C=C/C\C=C/CC;KAYOOLHHJRBXJV-AOXNOZDCNA-N;C44H76NO9P","838.52397","778.5023","255.2323","315.1966","838.524","224.0693","1","1"
"MSDIAL_PC 16:0_20:5;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)\C=C\C=C/C=C/C(O)C\C=C/C\C=C/CC;NWCBZUVIDGMFNX-LXGJOOCFNA-N;C44H78NO10P","856.53454","315.1966","796.5129","255.2323","297.186","333.2071","856.5345","224.0693"
"MSDIAL_PC 16:0_20:5;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)\C=C\C=C/C=C/C(O)C\C=C/C=C/C(O)CC;JCBBPKSECDQNGE-PDMXZTDENA-N;C44H78NO11P","872.52945","812.5078","255.2323","313.1809","331.1915","872.5295","224.0693","349.2021"
"MSDIAL_PC 16:0_20:5;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(O)C\C=C/CC;AKZKOUYAVQNDKJ-VFQRZMKENA-N;C44H78NO11P","872.52945","812.5078","255.2323","872.5295","224.0693","331.1915","349.2021","1"
"MSDIAL_PC 16:0_20:5;4O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(C\C=C/CC)OO;CFWPBJBBOMABKR-VFQRZMKENA-N;C44H78NO12P","888.52437","828.5027","255.2323","347.1864","329.1758","888.5244","224.0693","365.197"
"MSDIAL_PC 16:0_22:6;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CC1OC1CC;SGGXVZCVNMITTA-NCBZJDCGNA-N;C46H80NO9P","866.55527","806.5336","255.2323","343.2279","866.5553","224.0693","1","1"
"MSDIAL_PC 16:0_22:5;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CC(O)C(O)CC;PGMVHGUSUSURFD-NCBZJDCGNA-N;C46H82NO10P","884.56584","343.2279","824.5442","255.2323","325.2173","361.2384","884.5659","224.0693"
"MSDIAL_PC 16:0_22:6;O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C/C(C)O;YCLSJBMGYOKSCP-BDOIHPJDNA-N;C46H80NO9P","866.55527","806.5336","255.2323","325.2173","866.5553","224.0693","343.2279","1"
"MSDIAL_PC 16:0_22:6;2O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C\C\C=C\C\C=C\C=C/C(O)C\C=C\C\C=C/C(C)O;JCNGWDSQBBYPKJ-SCSPIGHBNA-N;C46H80NO10P","882.55019","341.2122","822.5285","255.2323","323.2017","359.2228","882.5502","224.0693"
"MSDIAL_PC 16:0_22:6;3O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C\CC(O)\C=C\C=C\C=C/C=C/C(O)C(O)C\C=C/CC;FFDPZZXIFCAZPV-FNSLXBLCNA-N;C46H80NO11P","898.54510","838.5234","255.2323","339.1966","357.2072","898.5451","224.0693","375.2177"
"MSDIAL_PC 16:0_22:6;4O;[M+HCOO]-;CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC(O)\C=C\C(O)\C=C\C=C\C=C/C(O)C\C=C\C\C=C/C(C)O;YUASHYTVMYBEDS-GBDGBMKLNA-N;C46H80NO12P","914.54002","854.5183","255.2323","914.54","224.0693","355.1915","373.2021","391.2126"
"MSDIAL_PC 18:0_18:0;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC(O)CCCCCC;SLFFLXXFMRZNFS-UHFFFAOYNA-N;C44H88NO9P","850.61787","790.5962","283.2635","281.2486","850.6179","224.0693","299.2592","1"
"MSDIAL_PC 18:0_18:1;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCC1OC1CCCCCC;YUDAIPOVMWRXLS-UHFFFAOYNA-N;C44H86NO9P","848.60222","788.5806","283.2635","297.2435","848.6022","224.0693","1","1"
"MSDIAL_PC 18:0_18:0;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCC(O)C(O)CCCCCC;BQPRVBISIOGCPA-UHFFFAOYNA-N;C44H88NO10P","866.61279","297.2435","806.5911","283.2635","279.233","315.2541","866.6128","224.0693"
"MSDIAL_PC 18:0_18:1;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC(O)C\C=C\CCCCC;ZNXSTCGXFKDQNS-XLVZBRSZNA-N;C44H86NO9P","848.60222","788.5806","283.2635","279.233","848.6022","224.0693","297.2435","1"
"MSDIAL_PC 18:0_18:2;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC;MUQKYUKHMALXJI-GNVQSUKONA-N;C44H84NO9P","846.58657","786.5649","283.2635","295.2279","846.5865","224.0693","1","1"
"MSDIAL_PC 18:0_18:1;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CC(O)C(O)CCCCC;UJADOACEUYWWFH-GNVQSUKONA-N;C44H86NO10P","864.59714","295.2279","804.5754","283.2635","277.2173","313.2384","864.5972","224.0693"
"MSDIAL_PC 18:0_18:1;3O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCC(O)\C=C\C(O)C(O)CCCCC;GSELFLCDHRUYGJ-JEIPZWNWNA-N;C44H86NO11P","880.59205","820.5704","283.2635","293.2122","311.2228","880.592","224.0693","329.2333"
"MSDIAL_PC 18:0_18:2;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C=C/C(O)CCCCC;KPFXSOXHTNSNBW-XPGOGURHNA-N;C44H84NO9P","846.58657","786.5649","283.2635","277.2173","846.5865","224.0693","295.2279","1"
"MSDIAL_PC 18:0_18:2;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C=C/C(CCCCC)OO;PZANWOBHYGUINP-XPGOGURHNA-N;C44H84NO10P","862.58149","293.2122","802.5598","283.2635","275.2017","311.2228","862.5815","224.0693"
"MSDIAL_PC 18:0_18:3;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC;NIYVBUWISYPGLW-MKMWWGAINA-N;C44H82NO9P","844.57092","784.5493","283.2635","275.2017","844.5709","224.0693","293.2122","1"
"MSDIAL_PC 18:0_20:3;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C=C\C(O)CCCCCCCC;OUFBUFWSCDIEHD-ZNSDZCODNA-N;C46H86NO9P","872.60222","812.5806","283.2635","303.233","872.6022","224.0693","321.2435","1"
"MSDIAL_PC 18:0_20:4;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C\CCCCC;YLUJSGXJNVOQHB-DCXHSTQANA-N;C46H84NO9P","870.58657","810.5649","283.2635","319.2279","870.5865","224.0693","1","1"
"MSDIAL_PC 18:0_20:3;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/CC(O)C(O)C\C=C\CCCCC;VCKSSRJYHMYKRX-DCXHSTQANA-N;C46H86NO10P","888.59714","319.2279","828.5754","283.2635","301.2173","337.2384","888.5972","224.0693"
"MSDIAL_PC 18:0_20:4;2O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C\CC(O)\C=C/C1OC1C\C=C\CCCCC;JPFIOEHNRDYRBQ-BTBUXRBANA-N;C46H84NO10P","886.58149","826.5598","283.2635","317.2122","886.5815","224.0693","335.2228","1"
"MSDIAL_PC 18:0_20:3;3O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C(O)CC(O)C1\C=C\C(O)CCCCC;VUXINVFZDRMFRL-PIKMSLHQNA-N;C46H86NO11P","904.59205","844.5704","283.2635","317.2122","335.2228","904.592","224.0693","353.2333"
"MSDIAL_PC 18:0_20:3;4O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1C(O)CC(O)OC1\C=C\C(O)CCCCC;SMBUTZPQXYFACO-PIKMSLHQNA-N;C46H86NO12P","920.58697","860.5653","283.2635","920.587","224.0693","333.2072","351.2177","369.2283"
"MSDIAL_PC 18:0_20:4;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC(O)\C=C\C=C\C\C=C\C\C=C\CCCCC;DKEQTVJFXLFRHR-GCORPCAWNA-N;C46H84NO9P","870.58657","810.5649","283.2635","301.2173","870.5865","224.0693","319.2279","1"
"MSDIAL_PC 18:0_20:5;O;[M+HCOO]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC1OC1\C=C/C=C\C=C\C\C=C\CCCCC;MRDITMYFLRJPEJ-LWTVRIGNNA-N;C46H82NO9P","868.57092","808.5493","283.2635","317.2122","868.5709","224.0693","1","1"
