"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","RT at Max Intensity","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Number of Scans","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Max Intensity","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Average m/z","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment"
"","Plasmanyl-PS(28:0)+H",0,0,"5.78775555555556","6.08775555555556","833","","Plasmanyl-PS(28:0)+H",0,0,"5.78775555555556","6.08775555555556","833","","Plasmanyl-PS(28:0)+H",0,0,"5.78775555555556","6.08775555555556","833","","Plasmanyl-PS(28:0)+H",0,0,"5.78775555555556","6.08775555555556","833","","Plasmanyl-PS(28:0)+H",0,0,"5.78775555555556","6.08775555555556","833","","Plasmanyl-PS(28:0)+H","666.47052","481.46157","5.78775555555556","6.08775555555556","833"
"","Plasmanyl-PS(28:0)+H",0,0,"6.03436","6.33436","18543","","Plasmanyl-PS(28:0)+H",0,0,"6.03436","6.33436","18543","","Plasmanyl-PS(28:0)+H",0,0,"6.03436","6.33436","18543","","Plasmanyl-PS(28:0)+H",0,0,"6.03436","6.33436","18543","","Plasmanyl-PS(28:0)+H",0,0,"6.03436","6.33436","18543","","Plasmanyl-PS(28:0)+H","666.47052","481.46157","6.03436","6.33436","18543"
"","Plasmanyl-PS(30:0)+H",0,0,"5.75403472222222","6.05403472222222","2025","","Plasmanyl-PS(30:0)+H",0,0,"5.75403472222222","6.05403472222222","2025","","Plasmanyl-PS(30:0)+H",0,0,"5.75403472222222","6.05403472222222","2025","","Plasmanyl-PS(30:0)+H",0,0,"5.75403472222222","6.05403472222222","2025","","Plasmanyl-PS(30:0)+H",0,0,"5.75403472222222","6.05403472222222","2025","","Plasmanyl-PS(30:0)+H","694.50182","509.49287","5.75403472222222","6.05403472222222","2025"
"","Plasmanyl-PS(33:0)+H",0,0,"5.75925833333333","6.05925833333333","3186","","Plasmanyl-PS(33:0)+H",0,0,"5.75925833333333","6.05925833333333","3186","","Plasmanyl-PS(33:0)+H",0,0,"5.75925833333333","6.05925833333333","3186","","Plasmanyl-PS(33:0)+H",0,0,"5.75925833333333","6.05925833333333","3186","","Plasmanyl-PS(33:0)+H",0,0,"5.75925833333333","6.05925833333333","3186","","Plasmanyl-PS(33:0)+H","736.54882","551.53987","5.75925833333333","6.05925833333333","3186"
"","Plasmanyl-PS(33:0)+H",0,0,"5.3107625","5.6107625","13747","","Plasmanyl-PS(33:0)+H",0,0,"5.3107625","5.6107625","13747","","Plasmanyl-PS(33:0)+H",0,0,"5.3107625","5.6107625","13747","","Plasmanyl-PS(33:0)+H",0,0,"5.3107625","5.6107625","13747","","Plasmanyl-PS(33:0)+H",0,0,"5.3107625","5.6107625","13747","","Plasmanyl-PS(33:0)+H","736.54882","551.53987","5.3107625","5.6107625","13747"
"","Plasmanyl-PS(34:1)+H",0,0,"4.89981527777778","5.19981527777778","9166","","Plasmanyl-PS(34:1)+H",0,0,"4.89981527777778","5.19981527777778","9166","","Plasmanyl-PS(34:1)+H",0,0,"4.89981527777778","5.19981527777778","9166","","Plasmanyl-PS(34:1)+H",0,0,"4.89981527777778","5.19981527777778","9166","","Plasmanyl-PS(34:1)+H",0,0,"4.89981527777778","5.19981527777778","9166","","Plasmanyl-PS(34:1)+H","748.54882","563.53987","4.89981527777778","5.19981527777778","9166"
"","Plasmanyl-PS(34:1)+H",0,0,"5.33257777777778","5.63257777777778","12455","","Plasmanyl-PS(34:1)+H",0,0,"5.33257777777778","5.63257777777778","12455","","Plasmanyl-PS(34:1)+H",0,0,"5.33257777777778","5.63257777777778","12455","","Plasmanyl-PS(34:1)+H",0,0,"5.33257777777778","5.63257777777778","12455","","Plasmanyl-PS(34:1)+H",0,0,"5.33257777777778","5.63257777777778","12455","","Plasmanyl-PS(34:1)+H","748.54882","563.53987","5.33257777777778","5.63257777777778","12455"
"","Plasmanyl-PS(34:4)+H",0,0,"1.8882875","2.1882875","8974","","Plasmanyl-PS(34:4)+H",0,0,"1.8882875","2.1882875","8974","","Plasmanyl-PS(34:4)+H",0,0,"1.8882875","2.1882875","8974","","Plasmanyl-PS(34:4)+H",0,0,"1.8882875","2.1882875","8974","","Plasmanyl-PS(34:4)+H",0,0,"1.8882875","2.1882875","8974","","Plasmanyl-PS(34:4)+H","742.50182","557.49287","1.8882875","2.1882875","8974"
"","Plasmanyl-PS(35:1)+H",0,0,"5.44271805555556","5.74271805555556","3919","","Plasmanyl-PS(35:1)+H",0,0,"5.44271805555556","5.74271805555556","3919","","Plasmanyl-PS(35:1)+H",0,0,"5.44271805555556","5.74271805555556","3919","","Plasmanyl-PS(35:1)+H",0,0,"5.44271805555556","5.74271805555556","3919","","Plasmanyl-PS(35:1)+H",0,0,"5.44271805555556","5.74271805555556","3919","","Plasmanyl-PS(35:1)+H","762.56442","577.55547","5.44271805555556","5.74271805555556","3919"
"","Plasmanyl-PS(36:1)+H",1,0,"6.06026805555555","6.36026805555555","551","","Plasmanyl-PS(36:1)+H",6.225476,0,"6.06026805555555","6.36026805555555","551","","Plasmanyl-PS(36:1)+H",1,0,"6.06026805555555","6.36026805555555","551","","Plasmanyl-PS(36:1)+H",463349.5,0,"6.06026805555555","6.36026805555555","551","","Plasmanyl-PS(36:1)+H",776.5809,0,"6.06026805555555","6.36026805555555","551","","Plasmanyl-PS(36:1)+H","776.58012","591.57117","6.06026805555555","6.36026805555555","551"
"","Plasmanyl-PS(36:1)+H",1,0,"3.8481","4.1481","7330","","Plasmanyl-PS(36:1)+H",4.055396,0,"3.8481","4.1481","7330","","Plasmanyl-PS(36:1)+H",1,0,"3.8481","4.1481","7330","","Plasmanyl-PS(36:1)+H",1151.403,0,"3.8481","4.1481","7330","","Plasmanyl-PS(36:1)+H",776.5801,0,"3.8481","4.1481","7330","","Plasmanyl-PS(36:1)+H","776.58012","591.57117","3.8481","4.1481","7330"
"","Plasmanyl-PS(36:1)+H",0,0,"4.86781666666667","5.16781666666667","13186","","Plasmanyl-PS(36:1)+H",0,0,"4.86781666666667","5.16781666666667","13186","","Plasmanyl-PS(36:1)+H",0,0,"4.86781666666667","5.16781666666667","13186","","Plasmanyl-PS(36:1)+H",0,0,"4.86781666666667","5.16781666666667","13186","","Plasmanyl-PS(36:1)+H",0,0,"4.86781666666667","5.16781666666667","13186","","Plasmanyl-PS(36:1)+H","776.58012","591.57117","4.86781666666667","5.16781666666667","13186"
"","Plasmanyl-PS(36:2)+H",1,0,"5.07425277777778","5.37425277777778","330","","Plasmanyl-PS(36:2)+H",5.172553,0,"5.07425277777778","5.37425277777778","330","","Plasmanyl-PS(36:2)+H",2,0,"5.07425277777778","5.37425277777778","330","","Plasmanyl-PS(36:2)+H",494380.4,0,"5.07425277777778","5.37425277777778","330","","Plasmanyl-PS(36:2)+H",774.5666,0,"5.07425277777778","5.37425277777778","330","","Plasmanyl-PS(36:2)+H","774.56442","589.55547","5.07425277777778","5.37425277777778","330"
"","Plasmanyl-PS(36:2)+H",0,0,"3.15768333333333","3.45768333333333","3664","","Plasmanyl-PS(36:2)+H",0,0,"3.15768333333333","3.45768333333333","3664","","Plasmanyl-PS(36:2)+H",0,0,"3.15768333333333","3.45768333333333","3664","","Plasmanyl-PS(36:2)+H",0,0,"3.15768333333333","3.45768333333333","3664","","Plasmanyl-PS(36:2)+H",0,0,"3.15768333333333","3.45768333333333","3664","","Plasmanyl-PS(36:2)+H","774.56442","589.55547","3.15768333333333","3.45768333333333","3664"
"","Plasmanyl-PS(36:2)+H",0,0,"2.97523055555556","3.27523055555556","11461","","Plasmanyl-PS(36:2)+H",0,0,"2.97523055555556","3.27523055555556","11461","","Plasmanyl-PS(36:2)+H",0,0,"2.97523055555556","3.27523055555556","11461","","Plasmanyl-PS(36:2)+H",0,0,"2.97523055555556","3.27523055555556","11461","","Plasmanyl-PS(36:2)+H",0,0,"2.97523055555556","3.27523055555556","11461","","Plasmanyl-PS(36:2)+H","774.56442","589.55547","2.97523055555556","3.27523055555556","11461"
"","Plasmanyl-PS(36:2)+H",0,0,"5.33678333333333","5.63678333333333","17206","","Plasmanyl-PS(36:2)+H",0,0,"5.33678333333333","5.63678333333333","17206","","Plasmanyl-PS(36:2)+H",0,0,"5.33678333333333","5.63678333333333","17206","","Plasmanyl-PS(36:2)+H",0,0,"5.33678333333333","5.63678333333333","17206","","Plasmanyl-PS(36:2)+H",0,0,"5.33678333333333","5.63678333333333","17206","","Plasmanyl-PS(36:2)+H","774.56442","589.55547","5.33678333333333","5.63678333333333","17206"
"","Plasmanyl-PS(36:3)+H",0,0,"4.90192222222222","5.20192222222222","778","","Plasmanyl-PS(36:3)+H",0,0,"4.90192222222222","5.20192222222222","778","","Plasmanyl-PS(36:3)+H",0,0,"4.90192222222222","5.20192222222222","778","","Plasmanyl-PS(36:3)+H",0,0,"4.90192222222222","5.20192222222222","778","","Plasmanyl-PS(36:3)+H",0,0,"4.90192222222222","5.20192222222222","778","","Plasmanyl-PS(36:3)+H","772.54882","587.53987","4.90192222222222","5.20192222222222","778"
"","Plasmanyl-PS(36:3)+H",0,0,"4.55881212121212","4.85881212121212","5700","","Plasmanyl-PS(36:3)+H",0,0,"4.55881212121212","4.85881212121212","5700","","Plasmanyl-PS(36:3)+H",0,0,"4.55881212121212","4.85881212121212","5700","","Plasmanyl-PS(36:3)+H",0,0,"4.55881212121212","4.85881212121212","5700","","Plasmanyl-PS(36:3)+H",0,0,"4.55881212121212","4.85881212121212","5700","","Plasmanyl-PS(36:3)+H","772.54882","587.53987","4.55881212121212","4.85881212121212","5700"
"","Plasmanyl-PS(36:3)+H",0,0,"4.11522916666667","4.41522916666667","8914","","Plasmanyl-PS(36:3)+H",0,0,"4.11522916666667","4.41522916666667","8914","","Plasmanyl-PS(36:3)+H",0,0,"4.11522916666667","4.41522916666667","8914","","Plasmanyl-PS(36:3)+H",0,0,"4.11522916666667","4.41522916666667","8914","","Plasmanyl-PS(36:3)+H",0,0,"4.11522916666667","4.41522916666667","8914","","Plasmanyl-PS(36:3)+H","772.54882","587.53987","4.11522916666667","4.41522916666667","8914"
"","Plasmanyl-PS(36:3)+H",0,0,"2.99686363636364","3.29686363636364","11064","","Plasmanyl-PS(36:3)+H",0,0,"2.99686363636364","3.29686363636364","11064","","Plasmanyl-PS(36:3)+H",0,0,"2.99686363636364","3.29686363636364","11064","","Plasmanyl-PS(36:3)+H",0,0,"2.99686363636364","3.29686363636364","11064","","Plasmanyl-PS(36:3)+H",0,0,"2.99686363636364","3.29686363636364","11064","","Plasmanyl-PS(36:3)+H","772.54882","587.53987","2.99686363636364","3.29686363636364","11064"
"","Plasmanyl-PS(36:3)+H",0,0,"4.55763333333333","4.85763333333333","13213","","Plasmanyl-PS(36:3)+H",0,0,"4.55763333333333","4.85763333333333","13213","","Plasmanyl-PS(36:3)+H",0,0,"4.55763333333333","4.85763333333333","13213","","Plasmanyl-PS(36:3)+H",0,0,"4.55763333333333","4.85763333333333","13213","","Plasmanyl-PS(36:3)+H",0,0,"4.55763333333333","4.85763333333333","13213","","Plasmanyl-PS(36:3)+H","772.54882","587.53987","4.55763333333333","4.85763333333333","13213"
"","Plasmanyl-PS(36:4)+H",0,0,"4.99114722222222","5.29114722222222","13206","","Plasmanyl-PS(36:4)+H",0,0,"4.99114722222222","5.29114722222222","13206","","Plasmanyl-PS(36:4)+H",0,0,"4.99114722222222","5.29114722222222","13206","","Plasmanyl-PS(36:4)+H",0,0,"4.99114722222222","5.29114722222222","13206","","Plasmanyl-PS(36:4)+H",0,0,"4.99114722222222","5.29114722222222","13206","","Plasmanyl-PS(36:4)+H","770.53312","585.52417","4.99114722222222","5.29114722222222","13206"
"","Plasmanyl-PS(38:1)+H",0,0,"7.25400972222222","7.55400972222222","2607","","Plasmanyl-PS(38:1)+H",0,0,"7.25400972222222","7.55400972222222","2607","","Plasmanyl-PS(38:1)+H",0,0,"7.25400972222222","7.55400972222222","2607","","Plasmanyl-PS(38:1)+H",0,0,"7.25400972222222","7.55400972222222","2607","","Plasmanyl-PS(38:1)+H",0,0,"7.25400972222222","7.55400972222222","2607","","Plasmanyl-PS(38:1)+H","804.61142","619.60247","7.25400972222222","7.55400972222222","2607"
"","Plasmanyl-PS(38:2)+H",0,0,"6.33237361111111","6.63237361111111","1954","","Plasmanyl-PS(38:2)+H",0,0,"6.33237361111111","6.63237361111111","1954","","Plasmanyl-PS(38:2)+H",0,0,"6.33237361111111","6.63237361111111","1954","","Plasmanyl-PS(38:2)+H",0,0,"6.33237361111111","6.63237361111111","1954","","Plasmanyl-PS(38:2)+H",0,0,"6.33237361111111","6.63237361111111","1954","","Plasmanyl-PS(38:2)+H","802.59572","617.58677","6.33237361111111","6.63237361111111","1954"
"","Plasmanyl-PS(38:2)+H",0,0,"4.12052916666667","4.42052916666667","3104","","Plasmanyl-PS(38:2)+H",0,0,"4.12052916666667","4.42052916666667","3104","","Plasmanyl-PS(38:2)+H",0,0,"4.12052916666667","4.42052916666667","3104","","Plasmanyl-PS(38:2)+H",0,0,"4.12052916666667","4.42052916666667","3104","","Plasmanyl-PS(38:2)+H",0,0,"4.12052916666667","4.42052916666667","3104","","Plasmanyl-PS(38:2)+H","802.59572","617.58677","4.12052916666667","4.42052916666667","3104"
"","Plasmanyl-PS(38:2)+H",0,0,"4.40779305555556","4.70779305555556","4948","","Plasmanyl-PS(38:2)+H",0,0,"4.40779305555556","4.70779305555556","4948","","Plasmanyl-PS(38:2)+H",0,0,"4.40779305555556","4.70779305555556","4948","","Plasmanyl-PS(38:2)+H",0,0,"4.40779305555556","4.70779305555556","4948","","Plasmanyl-PS(38:2)+H",0,0,"4.40779305555556","4.70779305555556","4948","","Plasmanyl-PS(38:2)+H","802.59572","617.58677","4.40779305555556","4.70779305555556","4948"
"","Plasmanyl-PS(38:2)+H",0,0,"4.12585277777778","4.42585277777778","12860","","Plasmanyl-PS(38:2)+H",0,0,"4.12585277777778","4.42585277777778","12860","","Plasmanyl-PS(38:2)+H",0,0,"4.12585277777778","4.42585277777778","12860","","Plasmanyl-PS(38:2)+H",0,0,"4.12585277777778","4.42585277777778","12860","","Plasmanyl-PS(38:2)+H",0,0,"4.12585277777778","4.42585277777778","12860","","Plasmanyl-PS(38:2)+H","802.59572","617.58677","4.12585277777778","4.42585277777778","12860"
"","Plasmanyl-PS(38:3)+H",0,0,"5.43967777777778","5.73967777777778","3279","","Plasmanyl-PS(38:3)+H",0,0,"5.43967777777778","5.73967777777778","3279","","Plasmanyl-PS(38:3)+H",0,0,"5.43967777777778","5.73967777777778","3279","","Plasmanyl-PS(38:3)+H",0,0,"5.43967777777778","5.73967777777778","3279","","Plasmanyl-PS(38:3)+H",0,0,"5.43967777777778","5.73967777777778","3279","","Plasmanyl-PS(38:3)+H","800.58012","615.57117","5.43967777777778","5.73967777777778","3279"
"","Plasmanyl-PS(38:3)+H",0,0,"3.63204027777778","3.93204027777778","7037","","Plasmanyl-PS(38:3)+H",0,0,"3.63204027777778","3.93204027777778","7037","","Plasmanyl-PS(38:3)+H",0,0,"3.63204027777778","3.93204027777778","7037","","Plasmanyl-PS(38:3)+H",0,0,"3.63204027777778","3.93204027777778","7037","","Plasmanyl-PS(38:3)+H",0,0,"3.63204027777778","3.93204027777778","7037","","Plasmanyl-PS(38:3)+H","800.58012","615.57117","3.63204027777778","3.93204027777778","7037"
"","Plasmanyl-PS(38:3)+H",0,0,"4.10396527777778","4.40396527777778","7410","","Plasmanyl-PS(38:3)+H",0,0,"4.10396527777778","4.40396527777778","7410","","Plasmanyl-PS(38:3)+H",0,0,"4.10396527777778","4.40396527777778","7410","","Plasmanyl-PS(38:3)+H",0,0,"4.10396527777778","4.40396527777778","7410","","Plasmanyl-PS(38:3)+H",0,0,"4.10396527777778","4.40396527777778","7410","","Plasmanyl-PS(38:3)+H","800.58012","615.57117","4.10396527777778","4.40396527777778","7410"
"","Plasmanyl-PS(38:3)+H",0,0,"3.32310972222222","3.62310972222222","14702","","Plasmanyl-PS(38:3)+H",0,0,"3.32310972222222","3.62310972222222","14702","","Plasmanyl-PS(38:3)+H",0,0,"3.32310972222222","3.62310972222222","14702","","Plasmanyl-PS(38:3)+H",0,0,"3.32310972222222","3.62310972222222","14702","","Plasmanyl-PS(38:3)+H",0,0,"3.32310972222222","3.62310972222222","14702","","Plasmanyl-PS(38:3)+H","800.58012","615.57117","3.32310972222222","3.62310972222222","14702"
"","Plasmanyl-PS(38:4)+H",1,0,"4.89671944444444","5.19671944444444","424","","Plasmanyl-PS(38:4)+H",5.006868,0,"4.89671944444444","5.19671944444444","424","","Plasmanyl-PS(38:4)+H",2,0,"4.89671944444444","5.19671944444444","424","","Plasmanyl-PS(38:4)+H",355770,0,"4.89671944444444","5.19671944444444","424","","Plasmanyl-PS(38:4)+H",798.566,0,"4.89671944444444","5.19671944444444","424","","Plasmanyl-PS(38:4)+H","798.56442","613.55547","4.89671944444444","5.19671944444444","424"
"","Plasmanyl-PS(38:4)+H",0,0,"3.84327222222222","4.14327222222222","3759","","Plasmanyl-PS(38:4)+H",0,0,"3.84327222222222","4.14327222222222","3759","","Plasmanyl-PS(38:4)+H",0,0,"3.84327222222222","4.14327222222222","3759","","Plasmanyl-PS(38:4)+H",0,0,"3.84327222222222","4.14327222222222","3759","","Plasmanyl-PS(38:4)+H",0,0,"3.84327222222222","4.14327222222222","3759","","Plasmanyl-PS(38:4)+H","798.56442","613.55547","3.84327222222222","4.14327222222222","3759"
"","Plasmanyl-PS(38:4)+H",0,0,"3.42625277777778","3.72625277777778","4937","","Plasmanyl-PS(38:4)+H",0,0,"3.42625277777778","3.72625277777778","4937","","Plasmanyl-PS(38:4)+H",0,0,"3.42625277777778","3.72625277777778","4937","","Plasmanyl-PS(38:4)+H",0,0,"3.42625277777778","3.72625277777778","4937","","Plasmanyl-PS(38:4)+H",0,0,"3.42625277777778","3.72625277777778","4937","","Plasmanyl-PS(38:4)+H","798.56442","613.55547","3.42625277777778","3.72625277777778","4937"
