"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","RT at Max Intensity","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Number of Scans","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Max Intensity","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Average m/z","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","ether-PS","[M+H]+","MH-PC","RT_min","RT_max","Comment"
"","Plasmanyl-PS(38:4)+H",0,0,"3.09943333333333","3.39943333333333","5420","","Plasmanyl-PS(38:4)+H",0,0,"3.09943333333333","3.39943333333333","5420","","Plasmanyl-PS(38:4)+H",0,0,"3.09943333333333","3.39943333333333","5420","","Plasmanyl-PS(38:4)+H",0,0,"3.09943333333333","3.39943333333333","5420","","Plasmanyl-PS(38:4)+H",0,0,"3.09943333333333","3.39943333333333","5420","","Plasmanyl-PS(38:4)+H","798.56442","613.55547","3.09943333333333","3.39943333333333","5420"
"","Plasmanyl-PS(38:4)+H",0,0,"4.28418333333333","4.58418333333333","5760","","Plasmanyl-PS(38:4)+H",0,0,"4.28418333333333","4.58418333333333","5760","","Plasmanyl-PS(38:4)+H",0,0,"4.28418333333333","4.58418333333333","5760","","Plasmanyl-PS(38:4)+H",0,0,"4.28418333333333","4.58418333333333","5760","","Plasmanyl-PS(38:4)+H",0,0,"4.28418333333333","4.58418333333333","5760","","Plasmanyl-PS(38:4)+H","798.56442","613.55547","4.28418333333333","4.58418333333333","5760"
"","Plasmanyl-PS(38:5)+H",0,0,"2.63831944444444","2.93831944444444","6882","","Plasmanyl-PS(38:5)+H",0,0,"2.63831944444444","2.93831944444444","6882","","Plasmanyl-PS(38:5)+H",0,0,"2.63831944444444","2.93831944444444","6882","","Plasmanyl-PS(38:5)+H",0,0,"2.63831944444444","2.93831944444444","6882","","Plasmanyl-PS(38:5)+H",0,0,"2.63831944444444","2.93831944444444","6882","","Plasmanyl-PS(38:5)+H","796.54882","611.53987","2.63831944444444","2.93831944444444","6882"
"","Plasmanyl-PS(38:5)+H",0,0,"5.08153636363636","5.38153636363636","9347","","Plasmanyl-PS(38:5)+H",0,0,"5.08153636363636","5.38153636363636","9347","","Plasmanyl-PS(38:5)+H",0,0,"5.08153636363636","5.38153636363636","9347","","Plasmanyl-PS(38:5)+H",0,0,"5.08153636363636","5.38153636363636","9347","","Plasmanyl-PS(38:5)+H",0,0,"5.08153636363636","5.38153636363636","9347","","Plasmanyl-PS(38:5)+H","796.54882","611.53987","5.08153636363636","5.38153636363636","9347"
"","Plasmanyl-PS(39:0)+H",0,0,"9.18499722222222","9.48499722222222","1759","","Plasmanyl-PS(39:0)+H",0,0,"9.18499722222222","9.48499722222222","1759","","Plasmanyl-PS(39:0)+H",0,0,"9.18499722222222","9.48499722222222","1759","","Plasmanyl-PS(39:0)+H",0,0,"9.18499722222222","9.48499722222222","1759","","Plasmanyl-PS(39:0)+H",0,0,"9.18499722222222","9.48499722222222","1759","","Plasmanyl-PS(39:0)+H","820.64272","635.63377","9.18499722222222","9.48499722222222","1759"
"","Plasmanyl-PS(40:0)+H",0,0,"9.19317878787879","9.49317878787879","3095","","Plasmanyl-PS(40:0)+H",0,0,"9.19317878787879","9.49317878787879","3095","","Plasmanyl-PS(40:0)+H",0,0,"9.19317878787879","9.49317878787879","3095","","Plasmanyl-PS(40:0)+H",0,0,"9.19317878787879","9.49317878787879","3095","","Plasmanyl-PS(40:0)+H",0,0,"9.19317878787879","9.49317878787879","3095","","Plasmanyl-PS(40:0)+H","834.65832","649.64937","9.19317878787879","9.49317878787879","3095"
"","Plasmanyl-PS(40:0)+H",0,0,"9.20111527777778","9.50111527777778","17195","","Plasmanyl-PS(40:0)+H",0,0,"9.20111527777778","9.50111527777778","17195","","Plasmanyl-PS(40:0)+H",0,0,"9.20111527777778","9.50111527777778","17195","","Plasmanyl-PS(40:0)+H",0,0,"9.20111527777778","9.50111527777778","17195","","Plasmanyl-PS(40:0)+H",0,0,"9.20111527777778","9.50111527777778","17195","","Plasmanyl-PS(40:0)+H","834.65832","649.64937","9.20111527777778","9.50111527777778","17195"
"","Plasmanyl-PS(40:3)+H",1,0,"7.28486944444444","7.58486944444444","996","","Plasmanyl-PS(40:3)+H",7.465267,0,"7.28486944444444","7.58486944444444","996","","Plasmanyl-PS(40:3)+H",1,0,"7.28486944444444","7.58486944444444","996","","Plasmanyl-PS(40:3)+H",170996.9,0,"7.28486944444444","7.58486944444444","996","","Plasmanyl-PS(40:3)+H",828.6122,0,"7.28486944444444","7.58486944444444","996","","Plasmanyl-PS(40:3)+H","828.61142","643.60247","7.28486944444444","7.58486944444444","996"
"","Plasmanyl-PS(40:3)+H",0,0,"5.44522424242424","5.74522424242424","10621","","Plasmanyl-PS(40:3)+H",0,0,"5.44522424242424","5.74522424242424","10621","","Plasmanyl-PS(40:3)+H",0,0,"5.44522424242424","5.74522424242424","10621","","Plasmanyl-PS(40:3)+H",0,0,"5.44522424242424","5.74522424242424","10621","","Plasmanyl-PS(40:3)+H",0,0,"5.44522424242424","5.74522424242424","10621","","Plasmanyl-PS(40:3)+H","828.61142","643.60247","5.44522424242424","5.74522424242424","10621"
"","Plasmanyl-PS(40:4)+H",0,0,"4.8403375","5.1403375","2200","","Plasmanyl-PS(40:4)+H",0,0,"4.8403375","5.1403375","2200","","Plasmanyl-PS(40:4)+H",0,0,"4.8403375","5.1403375","2200","","Plasmanyl-PS(40:4)+H",0,0,"4.8403375","5.1403375","2200","","Plasmanyl-PS(40:4)+H",0,0,"4.8403375","5.1403375","2200","","Plasmanyl-PS(40:4)+H","826.59572","641.58677","4.8403375","5.1403375","2200"
"","Plasmanyl-PS(40:4)+H",0,0,"6.15288888888889","6.45288888888889","2392","","Plasmanyl-PS(40:4)+H",0,0,"6.15288888888889","6.45288888888889","2392","","Plasmanyl-PS(40:4)+H",0,0,"6.15288888888889","6.45288888888889","2392","","Plasmanyl-PS(40:4)+H",0,0,"6.15288888888889","6.45288888888889","2392","","Plasmanyl-PS(40:4)+H",0,0,"6.15288888888889","6.45288888888889","2392","","Plasmanyl-PS(40:4)+H","826.59572","641.58677","6.15288888888889","6.45288888888889","2392"
"","Plasmanyl-PS(40:4)+H",0,0,"4.33299444444444","4.63299444444444","6897","","Plasmanyl-PS(40:4)+H",0,0,"4.33299444444444","4.63299444444444","6897","","Plasmanyl-PS(40:4)+H",0,0,"4.33299444444444","4.63299444444444","6897","","Plasmanyl-PS(40:4)+H",0,0,"4.33299444444444","4.63299444444444","6897","","Plasmanyl-PS(40:4)+H",0,0,"4.33299444444444","4.63299444444444","6897","","Plasmanyl-PS(40:4)+H","826.59572","641.58677","4.33299444444444","4.63299444444444","6897"
"","Plasmanyl-PS(40:4)+H",0,0,"5.07220555555556","5.37220555555556","14305","","Plasmanyl-PS(40:4)+H",0,0,"5.07220555555556","5.37220555555556","14305","","Plasmanyl-PS(40:4)+H",0,0,"5.07220555555556","5.37220555555556","14305","","Plasmanyl-PS(40:4)+H",0,0,"5.07220555555556","5.37220555555556","14305","","Plasmanyl-PS(40:4)+H",0,0,"5.07220555555556","5.37220555555556","14305","","Plasmanyl-PS(40:4)+H","826.59572","641.58677","5.07220555555556","5.37220555555556","14305"
"","Plasmanyl-PS(40:5)+H",0,0,"4.9516","5.2516","2033","","Plasmanyl-PS(40:5)+H",0,0,"4.9516","5.2516","2033","","Plasmanyl-PS(40:5)+H",0,0,"4.9516","5.2516","2033","","Plasmanyl-PS(40:5)+H",0,0,"4.9516","5.2516","2033","","Plasmanyl-PS(40:5)+H",0,0,"4.9516","5.2516","2033","","Plasmanyl-PS(40:5)+H","824.58012","639.57117","4.9516","5.2516","2033"
"","Plasmanyl-PS(40:5)+H",0,0,"4.10132083333333","4.40132083333333","6007","","Plasmanyl-PS(40:5)+H",0,0,"4.10132083333333","4.40132083333333","6007","","Plasmanyl-PS(40:5)+H",0,0,"4.10132083333333","4.40132083333333","6007","","Plasmanyl-PS(40:5)+H",0,0,"4.10132083333333","4.40132083333333","6007","","Plasmanyl-PS(40:5)+H",0,0,"4.10132083333333","4.40132083333333","6007","","Plasmanyl-PS(40:5)+H","824.58012","639.57117","4.10132083333333","4.40132083333333","6007"
"","Plasmanyl-PS(40:5)+H",0,0,"3.35120555555556","3.65120555555556","14000","","Plasmanyl-PS(40:5)+H",0,0,"3.35120555555556","3.65120555555556","14000","","Plasmanyl-PS(40:5)+H",0,0,"3.35120555555556","3.65120555555556","14000","","Plasmanyl-PS(40:5)+H",0,0,"3.35120555555556","3.65120555555556","14000","","Plasmanyl-PS(40:5)+H",0,0,"3.35120555555556","3.65120555555556","14000","","Plasmanyl-PS(40:5)+H","824.58012","639.57117","3.35120555555556","3.65120555555556","14000"
"","Plasmanyl-PS(40:5)+H",0,0,"3.88472638888889","4.18472638888889","18235","","Plasmanyl-PS(40:5)+H",0,0,"3.88472638888889","4.18472638888889","18235","","Plasmanyl-PS(40:5)+H",0,0,"3.88472638888889","4.18472638888889","18235","","Plasmanyl-PS(40:5)+H",0,0,"3.88472638888889","4.18472638888889","18235","","Plasmanyl-PS(40:5)+H",0,0,"3.88472638888889","4.18472638888889","18235","","Plasmanyl-PS(40:5)+H","824.58012","639.57117","3.88472638888889","4.18472638888889","18235"
"","Plasmanyl-PS(40:6)+H",0,0,"4.53785277777778","4.83785277777778","4463","","Plasmanyl-PS(40:6)+H",0,0,"4.53785277777778","4.83785277777778","4463","","Plasmanyl-PS(40:6)+H",0,0,"4.53785277777778","4.83785277777778","4463","","Plasmanyl-PS(40:6)+H",0,0,"4.53785277777778","4.83785277777778","4463","","Plasmanyl-PS(40:6)+H",0,0,"4.53785277777778","4.83785277777778","4463","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","4.53785277777778","4.83785277777778","4463"
"","Plasmanyl-PS(40:6)+H",0,0,"3.08639027777778","3.38639027777778","6937","","Plasmanyl-PS(40:6)+H",0,0,"3.08639027777778","3.38639027777778","6937","","Plasmanyl-PS(40:6)+H",0,0,"3.08639027777778","3.38639027777778","6937","","Plasmanyl-PS(40:6)+H",0,0,"3.08639027777778","3.38639027777778","6937","","Plasmanyl-PS(40:6)+H",0,0,"3.08639027777778","3.38639027777778","6937","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","3.08639027777778","3.38639027777778","6937"
"","Plasmanyl-PS(40:6)+H",0,0,"3.66438472222222","3.96438472222222","7119","","Plasmanyl-PS(40:6)+H",0,0,"3.66438472222222","3.96438472222222","7119","","Plasmanyl-PS(40:6)+H",0,0,"3.66438472222222","3.96438472222222","7119","","Plasmanyl-PS(40:6)+H",0,0,"3.66438472222222","3.96438472222222","7119","","Plasmanyl-PS(40:6)+H",0,0,"3.66438472222222","3.96438472222222","7119","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","3.66438472222222","3.96438472222222","7119"
"","Plasmanyl-PS(40:6)+H",0,0,"5.19026666666667","5.49026666666667","8412","","Plasmanyl-PS(40:6)+H",0,0,"5.19026666666667","5.49026666666667","8412","","Plasmanyl-PS(40:6)+H",0,0,"5.19026666666667","5.49026666666667","8412","","Plasmanyl-PS(40:6)+H",0,0,"5.19026666666667","5.49026666666667","8412","","Plasmanyl-PS(40:6)+H",0,0,"5.19026666666667","5.49026666666667","8412","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","5.19026666666667","5.49026666666667","8412"
"","Plasmanyl-PS(40:6)+H",0,0,"3.69199166666667","3.99199166666667","13592","","Plasmanyl-PS(40:6)+H",0,0,"3.69199166666667","3.99199166666667","13592","","Plasmanyl-PS(40:6)+H",0,0,"3.69199166666667","3.99199166666667","13592","","Plasmanyl-PS(40:6)+H",0,0,"3.69199166666667","3.99199166666667","13592","","Plasmanyl-PS(40:6)+H",0,0,"3.69199166666667","3.99199166666667","13592","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","3.69199166666667","3.99199166666667","13592"
"","Plasmanyl-PS(40:6)+H",0,0,"4.92135972222222","5.22135972222222","15390","","Plasmanyl-PS(40:6)+H",0,0,"4.92135972222222","5.22135972222222","15390","","Plasmanyl-PS(40:6)+H",0,0,"4.92135972222222","5.22135972222222","15390","","Plasmanyl-PS(40:6)+H",0,0,"4.92135972222222","5.22135972222222","15390","","Plasmanyl-PS(40:6)+H",0,0,"4.92135972222222","5.22135972222222","15390","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","4.92135972222222","5.22135972222222","15390"
"","Plasmanyl-PS(40:6)+H",0,0,"3.31961805555556","3.61961805555556","16893","","Plasmanyl-PS(40:6)+H",0,0,"3.31961805555556","3.61961805555556","16893","","Plasmanyl-PS(40:6)+H",0,0,"3.31961805555556","3.61961805555556","16893","","Plasmanyl-PS(40:6)+H",0,0,"3.31961805555556","3.61961805555556","16893","","Plasmanyl-PS(40:6)+H",0,0,"3.31961805555556","3.61961805555556","16893","","Plasmanyl-PS(40:6)+H","822.56442","637.55547","3.31961805555556","3.61961805555556","16893"
"","Plasmanyl-PS(42:0)+H",0,0,"11.3090888888889","11.6090888888889","7568","","Plasmanyl-PS(42:0)+H",0,0,"11.3090888888889","11.6090888888889","7568","","Plasmanyl-PS(42:0)+H",0,0,"11.3090888888889","11.6090888888889","7568","","Plasmanyl-PS(42:0)+H",0,0,"11.3090888888889","11.6090888888889","7568","","Plasmanyl-PS(42:0)+H",0,0,"11.3090888888889","11.6090888888889","7568","","Plasmanyl-PS(42:0)+H","862.68962","677.68067","11.3090888888889","11.6090888888889","7568"
"","Plasmanyl-PS(42:1)+H",0,0,"9.9108183333333","10.2108183333333","15403","","Plasmanyl-PS(42:1)+H",0,0,"9.9108183333333","10.2108183333333","15403","","Plasmanyl-PS(42:1)+H",0,0,"9.9108183333333","10.2108183333333","15403","","Plasmanyl-PS(42:1)+H",0,0,"9.9108183333333","10.2108183333333","15403","","Plasmanyl-PS(42:1)+H",0,0,"9.9108183333333","10.2108183333333","15403","","Plasmanyl-PS(42:1)+H","860.67402","675.66507","9.9108183333333","10.2108183333333","15403"
"","Plasmanyl-PS(42:3)+H",0,0,"8.39007638888889","8.69007638888889","1144","","Plasmanyl-PS(42:3)+H",0,0,"8.39007638888889","8.69007638888889","1144","","Plasmanyl-PS(42:3)+H",0,0,"8.39007638888889","8.69007638888889","1144","","Plasmanyl-PS(42:3)+H",0,0,"8.39007638888889","8.69007638888889","1144","","Plasmanyl-PS(42:3)+H",0,0,"8.39007638888889","8.69007638888889","1144","","Plasmanyl-PS(42:3)+H","856.64272","671.63377","8.39007638888889","8.69007638888889","1144"
"","Plasmanyl-PS(42:4)+H",0,0,"7.37157222222222","7.67157222222222","2030","","Plasmanyl-PS(42:4)+H",0,0,"7.37157222222222","7.67157222222222","2030","","Plasmanyl-PS(42:4)+H",0,0,"7.37157222222222","7.67157222222222","2030","","Plasmanyl-PS(42:4)+H",0,0,"7.37157222222222","7.67157222222222","2030","","Plasmanyl-PS(42:4)+H",0,0,"7.37157222222222","7.67157222222222","2030","","Plasmanyl-PS(42:4)+H","854.62702","669.61807","7.37157222222222","7.67157222222222","2030"
"","Plasmanyl-PS(42:4)+H",0,0,"5.00195","5.30195","7165","","Plasmanyl-PS(42:4)+H",0,0,"5.00195","5.30195","7165","","Plasmanyl-PS(42:4)+H",0,0,"5.00195","5.30195","7165","","Plasmanyl-PS(42:4)+H",0,0,"5.00195","5.30195","7165","","Plasmanyl-PS(42:4)+H",0,0,"5.00195","5.30195","7165","","Plasmanyl-PS(42:4)+H","854.62702","669.61807","5.00195","5.30195","7165"
"","Plasmanyl-PS(42:5)+H",0,0,"4.85873611111111","5.15873611111111","14708","","Plasmanyl-PS(42:5)+H",0,0,"4.85873611111111","5.15873611111111","14708","","Plasmanyl-PS(42:5)+H",0,0,"4.85873611111111","5.15873611111111","14708","","Plasmanyl-PS(42:5)+H",0,0,"4.85873611111111","5.15873611111111","14708","","Plasmanyl-PS(42:5)+H",0,0,"4.85873611111111","5.15873611111111","14708","","Plasmanyl-PS(42:5)+H","852.61142","667.60247","4.85873611111111","5.15873611111111","14708"
"","Plasmanyl-PS(42:6)+H",0,0,"5.00715277777778","5.30715277777778","3523","","Plasmanyl-PS(42:6)+H",0,0,"5.00715277777778","5.30715277777778","3523","","Plasmanyl-PS(42:6)+H",0,0,"5.00715277777778","5.30715277777778","3523","","Plasmanyl-PS(42:6)+H",0,0,"5.00715277777778","5.30715277777778","3523","","Plasmanyl-PS(42:6)+H",0,0,"5.00715277777778","5.30715277777778","3523","","Plasmanyl-PS(42:6)+H","850.59572","665.58677","5.00715277777778","5.30715277777778","3523"
"","Plasmanyl-PS(42:6)+H",0,0,"4.11489305555556","4.41489305555556","7684","","Plasmanyl-PS(42:6)+H",0,0,"4.11489305555556","4.41489305555556","7684","","Plasmanyl-PS(42:6)+H",0,0,"4.11489305555556","4.41489305555556","7684","","Plasmanyl-PS(42:6)+H",0,0,"4.11489305555556","4.41489305555556","7684","","Plasmanyl-PS(42:6)+H",0,0,"4.11489305555556","4.41489305555556","7684","","Plasmanyl-PS(42:6)+H","850.59572","665.58677","4.11489305555556","4.41489305555556","7684"
"","Plasmanyl-PS(42:6)+H",0,0,"4.72343472222222","5.02343472222222","12291","","Plasmanyl-PS(42:6)+H",0,0,"4.72343472222222","5.02343472222222","12291","","Plasmanyl-PS(42:6)+H",0,0,"4.72343472222222","5.02343472222222","12291","","Plasmanyl-PS(42:6)+H",0,0,"4.72343472222222","5.02343472222222","12291","","Plasmanyl-PS(42:6)+H",0,0,"4.72343472222222","5.02343472222222","12291","","Plasmanyl-PS(42:6)+H","850.59572","665.58677","4.72343472222222","5.02343472222222","12291"
"","Plasmanyl-PS(44:1)+H",0,0,"11.3129722222222","11.6129722222222","3643","","Plasmanyl-PS(44:1)+H",0,0,"11.3129722222222","11.6129722222222","3643","","Plasmanyl-PS(44:1)+H",0,0,"11.3129722222222","11.6129722222222","3643","","Plasmanyl-PS(44:1)+H",0,0,"11.3129722222222","11.6129722222222","3643","","Plasmanyl-PS(44:1)+H",0,0,"11.3129722222222","11.6129722222222","3643","","Plasmanyl-PS(44:1)+H","888.70532","703.69637","11.3129722222222","11.6129722222222","3643"
"","Plasmanyl-PS(45:0)+H",0,0,"13.2255375","13.5255375","2766","","Plasmanyl-PS(45:0)+H",0,0,"13.2255375","13.5255375","2766","","Plasmanyl-PS(45:0)+H",0,0,"13.2255375","13.5255375","2766","","Plasmanyl-PS(45:0)+H",0,0,"13.2255375","13.5255375","2766","","Plasmanyl-PS(45:0)+H",0,0,"13.2255375","13.5255375","2766","","Plasmanyl-PS(45:0)+H","904.73662","719.72767","13.2255375","13.5255375","2766"
"","Plasmanyl-PS(45:0)+H",0,0,"12.1869458333333","12.4869458333333","4858","","Plasmanyl-PS(45:0)+H",0,0,"12.1869458333333","12.4869458333333","4858","","Plasmanyl-PS(45:0)+H",0,0,"12.1869458333333","12.4869458333333","4858","","Plasmanyl-PS(45:0)+H",0,0,"12.1869458333333","12.4869458333333","4858","","Plasmanyl-PS(45:0)+H",0,0,"12.1869458333333","12.4869458333333","4858","","Plasmanyl-PS(45:0)+H","904.73662","719.72767","12.1869458333333","12.4869458333333","4858"
"","Plasmanyl-PS(46:0)+H",0,0,"12.2164583333333","12.5164583333333","270","","Plasmanyl-PS(46:0)+H",0,0,"12.2164583333333","12.5164583333333","270","","Plasmanyl-PS(46:0)+H",0,0,"12.2164583333333","12.5164583333333","270","","Plasmanyl-PS(46:0)+H",0,0,"12.2164583333333","12.5164583333333","270","","Plasmanyl-PS(46:0)+H",0,0,"12.2164583333333","12.5164583333333","270","","Plasmanyl-PS(46:0)+H","918.75222","733.74327","12.2164583333333","12.5164583333333","270"
