"MSDIAL_EtherLPC","[M+H]+","1","2","3","4","5"
"MSDIAL_LPC O-2:0;[M+H]+;CCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;CJPBBYQNGXYPEB-UHFFFAOYNA-N;C10H24NO6P","286.14140","104.107","184.0739","286.1414","86.09697","125.0004"
"MSDIAL_LPC O-3:0;[M+H]+;CCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;IVFFQHYEKDTEHH-UHFFFAOYNA-N;C11H26NO6P","300.15705","104.107","184.0739","300.157","86.09697","125.0004"
"MSDIAL_LPC O-4:0;[M+H]+;CCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;KHHYHUBAHZRKET-UHFFFAOYNA-N;C12H28NO6P","314.17270","104.107","184.0739","314.1727","86.09697","125.0004"
"MSDIAL_LPC O-5:0;[M+H]+;CCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;FBCWZRYNKHOPFU-UHFFFAOYNA-N;C13H30NO6P","328.18835","104.107","184.0739","328.1884","86.09697","125.0004"
"MSDIAL_LPC O-6:0;[M+H]+;CCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;LLDGXUKSPUPSLV-UHFFFAOYNA-N;C14H32NO6P","342.20400","104.107","184.0739","342.204","86.09697","125.0004"
"MSDIAL_LPC O-7:0;[M+H]+;CCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;HQNZFLMLVOKUEE-UHFFFAOYNA-N;C15H34NO6P","356.21965","104.107","184.0739","356.2196","86.09697","125.0004"
"MSDIAL_LPC O-8:0;[M+H]+;CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;QLGPKQHZDZGXLA-UHFFFAOYNA-N;C16H36NO6P","370.23530","104.107","184.0739","370.2353","86.09697","125.0004"
"MSDIAL_LPC O-9:0;[M+H]+;CCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;RKYLFHDDAKXESE-UHFFFAOYNA-N;C17H38NO6P","384.25095","104.107","184.0739","384.2509","86.09697","125.0004"
"MSDIAL_LPC O-10:0;[M+H]+;CCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;ZZHOJTIIWHVSBP-UHFFFAOYNA-N;C18H40NO6P","398.26660","104.107","184.0739","398.2666","86.09697","125.0004"
"MSDIAL_LPC O-11:0;[M+H]+;CCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;ROQPOGHZQQZQAN-UHFFFAOYNA-N;C19H42NO6P","412.28225","104.107","184.0739","412.2823","86.09697","125.0004"
"MSDIAL_LPC O-12:0;[M+H]+;CCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;URUYDXJUCOUNCY-UHFFFAOYNA-N;C20H44NO6P","426.29790","104.107","184.0739","426.2979","86.09697","125.0004"
"MSDIAL_LPC O-13:0;[M+H]+;CCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;XYSHEKHOQYVMLW-UHFFFAOYNA-N;C21H46NO6P","440.31355","104.107","184.0739","440.3135","86.09697","125.0004"
"MSDIAL_LPC O-13:1;[M+H]+;CCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;YOJDHFGTOIRORN-FPLPWBNLNA-N;C21H44NO6P","438.29790","104.107","184.0739","438.2979","86.09697","125.0004"
"MSDIAL_LPC O-14:0;[M+H]+;CCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;MBRLTZVQXZDRBC-UHFFFAOYNA-N;C22H48NO6P","454.32920","104.107","184.0739","454.3292","86.09697","125.0004"
"MSDIAL_LPC O-14:1;[M+H]+;CCCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;ZOKMUPRFGLIBOB-HJWRWDBZNA-N;C22H46NO6P","452.31355","104.107","184.0739","452.3135","86.09697","125.0004"
"MSDIAL_LPC O-15:0;[M+H]+;CCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;PPXKEQMZYFQYCJ-UHFFFAOYNA-N;C23H50NO6P","468.34485","104.107","184.0739","468.3448","86.09697","125.0004"
"MSDIAL_LPC O-15:1;[M+H]+;CCCCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;RFGSSXKBIXLAHJ-KTKRTIGZNA-N;C23H48NO6P","466.32920","104.107","184.0739","466.3292","86.09697","125.0004"
"MSDIAL_LPC O-16:0;[M+H]+;CCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;VLBPIWYTPAXCFJ-UHFFFAOYNA-N;C24H52NO6P","482.36050","104.107","184.0739","482.3605","86.09697","125.0004"
"MSDIAL_LPC O-16:1;[M+H]+;CCCCCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;PLQWZMJRHVARFU-KHPPLWFENA-N;C24H50NO6P","480.34485","104.107","184.0739","480.3448","86.09697","125.0004"
"MSDIAL_LPC O-16:2;[M+H]+;CCC\C=C/C\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;GKZBGTBDMLFIEV-NQLNTKRDNA-N;C24H48NO6P","478.32920","104.107","184.0739","478.3292","86.09697","125.0004"
"MSDIAL_LPC O-16:3;[M+H]+;CC\C=C/C\C=C/C\C=C/CCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;RVERNDUNLIDEIZ-QNEBEIHSNA-N;C24H46NO6P","476.31355","104.107","184.0739","476.3135","86.09697","125.0004"
"MSDIAL_LPC O-16:4;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/CCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;NMMCJAOUKORQEV-DOFZRALJNA-N;C24H44NO6P","474.29790","104.107","184.0739","474.2979","86.09697","125.0004"
"MSDIAL_LPC O-17:0;[M+H]+;CCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;HQRBTQCLRRUGMR-UHFFFAOYNA-N;C25H54NO6P","496.37615","104.107","184.0739","496.3762","86.09697","125.0004"
"MSDIAL_LPC O-17:1;[M+H]+;CCCCCCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;AIQKMAPJIWWYJU-QXMHVHEDNA-N;C25H52NO6P","494.36050","104.107","184.0739","494.3605","86.09697","125.0004"
"MSDIAL_LPC O-17:2;[M+H]+;CCCC\C=C/C\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;BLXWEWWMBOBOBD-MURFETPANA-N;C25H50NO6P","492.34485","104.107","184.0739","492.3448","86.09697","125.0004"
"MSDIAL_LPC O-18:0;[M+H]+;CCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;XKBJVQHMEXMFDZ-UHFFFAOYNA-N;C26H56NO6P","510.39180","104.107","184.0739","510.3918","86.09697","125.0004"
"MSDIAL_LPC O-18:1;[M+H]+;CCCCCCCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;XWYSLMAMRKYUFH-SEYXRHQNNA-N;C26H54NO6P","508.37615","104.107","184.0739","508.3762","86.09697","125.0004"
"MSDIAL_LPC O-18:2;[M+H]+;CCCCC\C=C/C\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;VUODGUFFBSVRDR-UTJQPWESNA-N;C26H52NO6P","506.36050","104.107","184.0739","506.3605","86.09697","125.0004"
"MSDIAL_LPC O-18:3;[M+H]+;CC\C=C/C\C=C/C\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;LUCVKWZRSAKNBV-QNEBEIHSNA-N;C26H50NO6P","504.34485","104.107","184.0739","504.3448","86.09697","125.0004"
"MSDIAL_LPC O-18:4;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;DRYGTPZUDVGRHS-DOFZRALJNA-N;C26H48NO6P","502.32920","104.107","184.0739","502.3292","86.09697","125.0004"
"MSDIAL_LPC O-18:5;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;BAAQMDVCICBIFI-WMPRHZDHNA-N;C26H46NO6P","500.31355","104.107","184.0739","500.3135","86.09697","125.0004"
"MSDIAL_LPC O-19:0;[M+H]+;CCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;XPESREFDQRQDRB-UHFFFAOYNA-N;C27H58NO6P","524.40745","104.107","184.0739","524.4075","86.09697","125.0004"
"MSDIAL_LPC O-19:1;[M+H]+;CCCCCCCCC\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;GIHUINYOAININA-YPKPFQOONA-N;C27H56NO6P","522.39180","104.107","184.0739","522.3918","86.09697","125.0004"
"MSDIAL_LPC O-19:2;[M+H]+;CCCCCC\C=C/C\C=C/CCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;HFBNOMICPHIRHP-XVTLYKPTNA-N;C27H54NO6P","520.37615","104.107","184.0739","520.3762","86.09697","125.0004"
"MSDIAL_LPC O-20:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;GZGHIJOEOOMFMM-UHFFFAOYNA-N;C28H60NO6P","538.42310","104.107","184.0739","538.4231","86.09697","125.0004"
"MSDIAL_LPC O-20:1;[M+H]+;CCCCCCCC\C=C/CCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;COFYPCHRMVFZHB-SEYXRHQNNA-N;C28H58NO6P","536.40745","104.107","184.0739","536.4075","86.09697","125.0004"
"MSDIAL_LPC O-20:2;[M+H]+;CCCCC\C=C/C\C=C/CCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;ZYUSQIZOBGSNEP-UTJQPWESNA-N;C28H56NO6P","534.39180","104.107","184.0739","534.3918","86.09697","125.0004"
"MSDIAL_LPC O-20:3;[M+H]+;CC\C=C/C\C=C/C\C=C/CCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;SOHQAVWHDKNCBT-QNEBEIHSNA-N;C28H54NO6P","532.37615","104.107","184.0739","532.3762","86.09697","125.0004"
"MSDIAL_LPC O-20:4;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;OSEQVDRUIKKGKD-DOFZRALJNA-N;C28H52NO6P","530.36050","104.107","184.0739","530.3605","86.09697","125.0004"
"MSDIAL_LPC O-20:5;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;KGYGCSNPKDYFID-WMPRHZDHNA-N;C28H50NO6P","528.34485","104.107","184.0739","528.3448","86.09697","125.0004"
"MSDIAL_LPC O-21:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;PXSKGSCFCGUXDQ-UHFFFAOYNA-N;C29H62NO6P","552.43875","104.107","184.0739","552.4387","86.09697","125.0004"
"MSDIAL_LPC O-21:1;[M+H]+;CCCCCCCCC\C=C/CCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;MMIWWAQPJFGOGQ-YPKPFQOONA-N;C29H60NO6P","550.42310","104.107","184.0739","550.4231","86.09697","125.0004"
"MSDIAL_LPC O-21:2;[M+H]+;CCCCCC\C=C/C\C=C/CCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;YIHZZQFVGYUWST-XVTLYKPTNA-N;C29H58NO6P","548.40745","104.107","184.0739","548.4075","86.09697","125.0004"
"MSDIAL_LPC O-22:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;XFOSVRQLSZRDHZ-UHFFFAOYNA-N;C30H64NO6P","566.45440","104.107","184.0739","566.4544","86.09697","125.0004"
"MSDIAL_LPC O-22:1;[M+H]+;CCCCCCCC\C=C/CCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;UCVNAFBEVWCUSK-SEYXRHQNNA-N;C30H62NO6P","564.43875","104.107","184.0739","564.4387","86.09697","125.0004"
"MSDIAL_LPC O-22:2;[M+H]+;CCCCC\C=C/C\C=C/CCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;QGINLRUDNJGELR-UTJQPWESNA-N;C30H60NO6P","562.42310","104.107","184.0739","562.4231","86.09697","125.0004"
"MSDIAL_LPC O-22:3;[M+H]+;CCCCC\C=C/C\C=C/C\C=C/CCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;RDMYDPPZMPMBDZ-YOILPLPUNA-N;C30H58NO6P","560.40745","104.107","184.0739","560.4075","86.09697","125.0004"
"MSDIAL_LPC O-22:4;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;TVDYNZHOJRXXMW-DOFZRALJNA-N;C30H56NO6P","558.39180","104.107","184.0739","558.3918","86.09697","125.0004"
"MSDIAL_LPC O-22:5;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;IDKYKOMLSWGJRL-WMPRHZDHNA-N;C30H54NO6P","556.37615","104.107","184.0739","556.3762","86.09697","125.0004"
"MSDIAL_LPC O-22:6;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;DXJSBZBITNCNCE-WSDBEMKQNA-N;C30H52NO6P","554.36050","104.107","184.0739","554.3605","86.09697","125.0004"
"MSDIAL_LPC O-23:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;GPWADIGQMZOWOB-UHFFFAOYNA-N;C31H66NO6P","580.47005","104.107","184.0739","580.47","86.09697","125.0004"
"MSDIAL_LPC O-24:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;GOHRUNJZWITRRS-UHFFFAOYNA-N;C32H68NO6P","594.48570","104.107","184.0739","594.4857","86.09697","125.0004"
"MSDIAL_LPC O-24:1;[M+H]+;CCCCCCCCCC\C=C/CCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;LANVDNZVFGFCTB-PFONDFGANA-N;C32H66NO6P","592.47005","104.107","184.0739","592.47","86.09697","125.0004"
"MSDIAL_LPC O-24:2;[M+H]+;CCCCCCC\C=C/C\C=C/CCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;WTGZTYQZOYYDKH-HDXUUTQWNA-N;C32H64NO6P","590.45440","104.107","184.0739","590.4544","86.09697","125.0004"
"MSDIAL_LPC O-24:4;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;NANGOQLJGWWOKE-DOFZRALJNA-N;C32H60NO6P","586.42310","104.107","184.0739","586.4231","86.09697","125.0004"
"MSDIAL_LPC O-25:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;LFXPJYHYDYLSRP-UHFFFAOYNA-N;C33H70NO6P","608.50135","104.107","184.0739","608.5013","86.09697","125.0004"
"MSDIAL_LPC O-26:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;MKRWDLDOSYEWFK-UHFFFAOYNA-N;C34H72NO6P","622.51700","104.107","184.0739","622.517","86.09697","125.0004"
"MSDIAL_LPC O-26:1;[M+H]+;CCCCCCCCCC\C=C/CCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;PVHMFSYIVUVMEW-PFONDFGANA-N;C34H70NO6P","620.50135","104.107","184.0739","620.5013","86.09697","125.0004"
"MSDIAL_LPC O-26:2;[M+H]+;CCCCCCC\C=C/C\C=C/CCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;MKEIMBODQKBFBI-HDXUUTQWNA-N;C34H68NO6P","618.48570","104.107","184.0739","618.4857","86.09697","125.0004"
"MSDIAL_LPC O-26:4;[M+H]+;CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;KLYWKXSJQRAPAS-DOFZRALJNA-N;C34H64NO6P","614.45440","104.107","184.0739","614.4544","86.09697","125.0004"
"MSDIAL_LPC O-27:0;[M+H]+;CCCCCCCCCCCCCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C;MTVCNITZZVQNGN-UHFFFAOYNA-N;C35H74NO6P","636.53265","104.107","184.0739","636.5327","86.09697","125.0004"
