"MSDIAL_OxPI","[M-H]-","1","2","3","4","5","6","7"
"MSDIAL_PI 16:0_18:0;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCCCC(O)CCCCCC;XDMRGMOGZCPNCJ-UHFFFAOYNA-N;C43H83O14P","853.54477","853.5448","281.2486","241.0119","255.2323","297.0381","299.2592","1"
"MSDIAL_PI 16:0_18:1;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCCC1OC1CCCCCC;GXGQYWRIMNHGJC-UHFFFAOYNA-N;C43H81O14P","851.52912","851.5291","241.0119","255.2323","297.0381","297.2435","1","1"
"MSDIAL_PI 16:0_18:0;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCCC(O)C(O)CCCCCC;VBAUDSMBACMURZ-UHFFFAOYNA-N;C43H83O15P","869.53968","869.5397","279.233","297.2435","241.0119","255.2323","297.0381","315.2541"
"MSDIAL_PI 16:0_18:1;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCC(O)C\C=C\CCCCC;YCXYSFLFTDDCPM-HIXSDJFHNA-N;C43H81O14P","851.52912","851.5291","279.233","241.0119","255.2323","297.0381","297.2435","1"
"MSDIAL_PI 16:0_18:2;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC;RFXWFSXEOSDRTI-GFMRDNFCNA-N;C43H79O14P","849.51347","849.5135","241.0119","255.2323","295.2279","297.0381","1","1"
"MSDIAL_PI 16:0_18:1;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/CC(O)C(O)CCCCC;DEABKMVAMMBHMV-GFMRDNFCNA-N;C43H81O15P","867.52403","867.524","277.2173","295.2279","241.0119","255.2323","297.0381","313.2384"
"MSDIAL_PI 16:0_18:1;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCC(O)\C=C\C(O)C(O)CCCCC;KHPXECYDFMPJMP-ZQHSETAFNA-N;C43H81O16P","883.51895","883.5189","293.2122","311.2228","241.0119","255.2323","297.0381","329.2333"
"MSDIAL_PI 16:0_18:2;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/C=C/C(O)CCCCC;VCQUGGHDBKGPHY-RSQAHCHINA-N;C43H79O14P","849.51347","849.5135","277.2173","241.0119","255.2323","295.2279","297.0381","1"
"MSDIAL_PI 16:0_18:2;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/C=C/C(CCCCC)OO;BHFPRRDZCFVEJF-RSQAHCHINA-N;C43H79O15P","865.50838","865.5084","275.2017","293.2122","241.0119","255.2323","297.0381","311.2228"
"MSDIAL_PI 16:0_18:3;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC;GRFHQMYJBKCACM-XBRVMRCINA-N;C43H77O14P","847.49782","847.4978","275.2017","241.0119","255.2323","293.2122","297.0381","1"
"MSDIAL_PI 16:0_20:3;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/C\C=C/C=C\C(O)CCCCCCCC;IOTPESGGGJJKPD-PFWAXDLANA-N;C45H81O14P","875.52912","875.5291","303.233","241.0119","255.2323","297.0381","321.2435","1"
"MSDIAL_PI 16:0_20:4;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C\CCCCC;SJEYMSDBMATACT-DGJXYFCYNA-N;C45H79O14P","873.51347","873.5135","241.0119","255.2323","297.0381","319.2279","1","1"
"MSDIAL_PI 16:0_20:3;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/C\C=C/CC(O)C(O)C\C=C\CCCCC;GIHDDEVYIRDJNR-DGJXYFCYNA-N;C45H81O15P","891.52403","891.524","301.2173","319.2279","241.0119","255.2323","297.0381","337.2384"
"MSDIAL_PI 16:0_20:4;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C\CC(O)\C=C/C1OC1C\C=C\CCCCC;WMYSKHNACLTLPW-LBKYVXEQNA-N;C45H79O15P","889.50838","889.5084","317.2122","241.0119","255.2323","297.0381","335.2228","1"
"MSDIAL_PI 16:0_20:3;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C(O)CC(O)C1\C=C\C(O)CCCCC;GFFQEFBOLBUUNT-RVKPKNHYNA-N;C45H81O16P","907.51895","907.5189","317.2122","335.2228","241.0119","255.2323","297.0381","353.2333"
"MSDIAL_PI 16:0_20:3;4O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C(O)CC(O)OC1\C=C\C(O)CCCCC;QGTCZMZMXXGVHA-RVKPKNHYNA-N;C45H81O17P","923.51386","923.5139","333.2072","351.2177","241.0119","255.2323","297.0381","369.2283"
"MSDIAL_PI 16:0_20:4;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)\C=C\C=C\C\C=C\C\C=C\CCCCC;WKZUKIPVAXNGMQ-NUEBGIOVNA-N;C45H79O14P","873.51347","873.5135","301.2173","241.0119","255.2323","297.0381","319.2279","1"
"MSDIAL_PI 16:0_20:5;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC1OC1\C=C/C=C\C=C\C\C=C\CCCCC;ACOMEQDZFZLSCG-YLXZKDRHNA-N;C45H77O14P","871.49782","871.4978","241.0119","255.2323","297.0381","317.2122","1","1"
"MSDIAL_PI 16:0_20:4;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)\C=C\C=C\C=C\C(O)C\C=C\CCCCC;NUVXAZDFMNVREW-WIPZEKEANA-N;C45H79O15P","889.50838","889.5084","299.2017","317.2122","241.0119","255.2323","297.0381","335.2228"
"MSDIAL_PI 16:0_20:4;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)C(O)\C=C/C=C\C=C\C=C/C(O)CCCCC;ONIDDGZTAMHXSO-KVBJYXNONA-N;C45H79O16P","905.50330","905.5033","315.1966","333.2072","241.0119","255.2323","297.0381","351.2177"
"MSDIAL_PI 16:0_20:4;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(O)CCCCC;IFDNNODEPHMYCE-RVKPKNHYNA-N;C45H79O16P","905.50330","905.5033","333.2072","241.0119","255.2323","297.0381","351.2177","1"
"MSDIAL_PI 16:0_20:4;4O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C(O)CC(O)OC1\C=C\C(O)C\C=C/CC;LKCLHDBWZSUQQD-OKAHKNJDNA-N;C45H79O17P","921.49821","921.4982","331.1915","349.2021","241.0119","255.2323","297.0381","367.2126"
"MSDIAL_PI 16:0_20:4;4O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(CCCCC)OO;YGSCCLBLANMXLP-RVKPKNHYNA-N;C45H79O17P","921.49821","921.4982","331.1915","349.2021","241.0119","255.2323","297.0381","367.2126"
"MSDIAL_PI 16:0_20:5;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)\C=C\C=C/C\C=C/C\C=C/C\C=C/CC;HFLJUBRGJINWHH-XAZUFWHMNA-N;C45H77O14P","871.49782","871.4978","299.2017","241.0119","255.2323","297.0381","317.2122","1"
"MSDIAL_PI 16:0_20:6;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC1OC1\C=C\C=C\C=C/C\C=C/C\C=C/CC;ZUGDUEUASICFEW-BXUVIXESNA-N;C45H75O14P","869.48217","869.4822","241.0119","255.2323","297.0381","315.1966","1","1"
"MSDIAL_PI 16:0_20:5;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)\C=C\C=C/C=C/C(O)C\C=C/C\C=C/CC;LHKINZULQHQOEP-SSKJHGEDNA-N;C45H77O15P","887.49273","887.4927","297.186","315.1966","241.0119","255.2323","297.0381","333.2071"
"MSDIAL_PI 16:0_20:5;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)\C=C\C=C/C=C/C(O)C\C=C/C=C/C(O)CC;UUYMKYQMPRWYED-XMAGIFGMNA-N;C45H77O16P","903.48765","903.4877","313.1809","331.1915","241.0119","255.2323","297.0381","349.2021"
"MSDIAL_PI 16:0_20:5;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(O)C\C=C/CC;RGFXUXULZLJUOV-OKAHKNJDNA-N;C45H77O16P","903.48765","903.4877","331.1915","241.0119","255.2323","297.0381","349.2021","1"
"MSDIAL_PI 16:0_20:5;4O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C2CC(OO2)C1\C=C\C(C\C=C/CC)OO;YFRDUYOIKLOUAZ-OKAHKNJDNA-N;C45H77O17P","919.48256","919.4825","329.1758","347.1864","241.0119","255.2323","297.0381","365.197"
"MSDIAL_PI 16:0_22:6;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CC\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CC1OC1CC;OWOKUOPUTKQCKW-PLHFMEFONA-N;C47H79O14P","897.51347","897.5135","241.0119","255.2323","297.0381","343.2279","1","1"
"MSDIAL_PI 16:0_22:5;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CC\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CC(O)C(O)CC;RANYLLMIMIYCJD-PLHFMEFONA-N;C47H81O15P","915.52403","915.524","325.2173","343.2279","241.0119","255.2323","297.0381","361.2384"
"MSDIAL_PI 16:0_22:6;O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CC\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C/C(C)O;YZQXTLLHGBGTRH-KTBBSIJDNA-N;C47H79O14P","897.51347","897.5135","325.2173","241.0119","255.2323","297.0381","343.2279","1"
"MSDIAL_PI 16:0_22:6;2O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CC\C=C\C\C=C\C\C=C\C=C/C(O)C\C=C\C\C=C/C(C)O;APYWMKUNGFFROJ-YVUSFSRCNA-N;C47H79O15P","913.50838","913.5084","323.2017","341.2122","241.0119","255.2323","297.0381","359.2228"
"MSDIAL_PI 16:0_22:6;3O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CC\C=C\CC(O)\C=C\C=C\C=C/C=C/C(O)C(O)C\C=C/CC;GIPXOSQRHUHQMR-ARSYHIGANA-N;C47H79O16P","929.50330","929.5033","339.1966","357.2072","241.0119","255.2323","297.0381","375.2177"
"MSDIAL_PI 16:0_22:6;4O;[M-H]-;CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC(O)\C=C\C(O)\C=C\C=C\C=C/C(O)C\C=C\C\C=C/C(C)O;SVLAMXHMDBLTFM-BREAOWQZNA-N;C47H79O17P","945.49821","945.4982","355.1915","373.2021","241.0119","255.2323","297.0381","391.2126"
"MSDIAL_PI 18:0_18:0;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCCCC(O)CCCCCC;QOFOLADDNJNVCJ-UHFFFAOYNA-N;C45H87O14P","881.57607","881.576","281.2486","241.0119","283.2635","297.0381","299.2592","1"
"MSDIAL_PI 18:0_18:1;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCCC1OC1CCCCCC;MLAQXPQXGUZXIG-UHFFFAOYNA-N;C45H85O14P","879.56042","879.5604","241.0119","283.2635","297.0381","297.2435","1","1"
"MSDIAL_PI 18:0_18:0;2O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCCC(O)C(O)CCCCCC;IYUWZWSKBKLGRX-UHFFFAOYNA-N;C45H87O15P","897.57098","897.571","279.233","297.2435","241.0119","283.2635","297.0381","315.2541"
"MSDIAL_PI 18:0_18:1;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCCC(O)C\C=C\CCCCC;MDRMPSIBQLKASH-XTCLZLMSNA-N;C45H85O14P","879.56042","879.5604","279.233","241.0119","283.2635","297.0381","297.2435","1"
"MSDIAL_PI 18:0_18:2;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC;QIGSAFUAFJHMQW-ROMGYVFFNA-N;C45H83O14P","877.54477","877.5448","241.0119","283.2635","295.2279","297.0381","1","1"
"MSDIAL_PI 18:0_18:1;2O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/CC(O)C(O)CCCCC;MZTXSVQHTTVCME-ROMGYVFFNA-N;C45H85O15P","895.55533","895.5554","277.2173","295.2279","241.0119","283.2635","297.0381","313.2384"
"MSDIAL_PI 18:0_18:1;3O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCCC(O)\C=C\C(O)C(O)CCCCC;VBMZLLCXWPVECC-NVQSTNCTNA-N;C45H85O16P","911.55025","911.5502","293.2122","311.2228","241.0119","283.2635","297.0381","329.2333"
"MSDIAL_PI 18:0_18:2;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/C=C/C(O)CCCCC;NLWQZQSKHZJFGA-TVRAAEJBNA-N;C45H83O14P","877.54477","877.5448","277.2173","241.0119","283.2635","295.2279","297.0381","1"
"MSDIAL_PI 18:0_18:2;2O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C/C=C/C(CCCCC)OO;LFOVAIAIZMAMSI-TVRAAEJBNA-N;C45H83O15P","893.53968","893.5397","275.2017","293.2122","241.0119","283.2635","297.0381","311.2228"
"MSDIAL_PI 18:0_18:3;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCCCC\C=C\C=C\C(O)C\C=C\CC;HPOPIXITRFOEES-WEZTZMKQNA-N;C45H81O14P","875.52912","875.5291","275.2017","241.0119","283.2635","293.2122","297.0381","1"
"MSDIAL_PI 18:0_20:3;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/C\C=C/C=C\C(O)CCCCCCCC;KNBAAHCMHFGQHZ-HBXSHRTENA-N;C47H85O14P","903.56042","903.5604","303.233","241.0119","283.2635","297.0381","321.2435","1"
"MSDIAL_PI 18:0_20:4;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C\CCCCC;PWYBUQKNGPVNJS-HXRHVUHXNA-N;C47H83O14P","901.54477","901.5448","241.0119","283.2635","297.0381","319.2279","1","1"
"MSDIAL_PI 18:0_20:3;2O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/C\C=C/CC(O)C(O)C\C=C\CCCCC;RVDJKYLWWKFGME-HXRHVUHXNA-N;C47H85O15P","919.55533","919.5554","301.2173","319.2279","241.0119","283.2635","297.0381","337.2384"
"MSDIAL_PI 18:0_20:4;2O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C\CC(O)\C=C/C1OC1C\C=C\CCCCC;JNLMIVOHVWKEFS-QDGJUDQHNA-N;C47H83O15P","917.53968","917.5397","317.2122","241.0119","283.2635","297.0381","335.2228","1"
"MSDIAL_PI 18:0_20:3;3O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C(O)CC(O)C1\C=C\C(O)CCCCC;BVHFNIRXTZFMMN-SZXPTWDZNA-N;C47H85O16P","935.55025","935.5502","317.2122","335.2228","241.0119","283.2635","297.0381","353.2333"
"MSDIAL_PI 18:0_20:3;4O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCC\C=C/CC1C(O)CC(O)OC1\C=C\C(O)CCCCC;QUAJIABNSRNZDL-SZXPTWDZNA-N;C47H85O17P","951.54516","951.5452","333.2072","351.2177","241.0119","283.2635","297.0381","369.2283"
"MSDIAL_PI 18:0_20:4;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC(O)\C=C\C=C\C\C=C\C\C=C\CCCCC;CZRKOADTWMQMNP-SYDBWRLPNA-N;C47H83O14P","901.54477","901.5448","301.2173","241.0119","283.2635","297.0381","319.2279","1"
"MSDIAL_PI 18:0_20:5;O;[M-H]-;CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCC1OC1\C=C/C=C\C=C\C\C=C\CCCCC;HUSDLNNNFBREDJ-TZTOWVBZNA-N;C47H81O14P","899.52912","899.5291","241.0119","283.2635","297.0381","317.2122","1","1"
